The ^ati++++=The
first ^od++++=first
step ^vb++++=step
was ^vbd+bedz+vrb++=was
to ^in++++=to
map ^nn++++=map
out ^rp+pl+++=out
the ^ati++++=the
landmark ^nn++++=landmark
opioid ^nn+++??+=opioid
policies ^nns++++=policies
at ^in++++=at
the ^ati++++=the
federal ^jj++++=federal
( ^zz++++=(United
united ^np++++=EXTRAWORD
States ^np++++=States)
) ^zz++++=EXTRAWORD
and ^cc++++=and
state ^nn++++=state
levels ^nns++++=levels
( ^zz++++=(California)
california ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
into ^in++++=into
a ^at++++=a
timeline ^nn+++??+=timeline
depicting ^vwbg+++xvbg+=depicting
the ^ati++++=the
significant ^nn++++=significant
shifts ^vbz++++=shifts
in ^in++++=in
the ^ati++++=the
history ^nn++++=history
and ^cc++++=and
sentiments ^nns+nom+++=sentiments
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
crisis ^nn++++=crisis
( ^zz++++=(
Section ^np+nom+++=Section
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
timeline ^jj+++??+=timeline
conceptualized ^jj+++xvbn+=conceptualized
the ^ati++++=the
data ^nns++++=data
narrative ^nn++++=narrative
( ^zz++++=(
Strauss ^np++++=Strauss
and ^cc++++=and
Corbin ^np+++??+=Corbin,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
) ^zz++++=),
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
it ^pp3+it+++=it
useful ^jj++++=useful
as ^in++++=as
a ^at++++=a
backdrop ^nn++++=backdrop
against ^in++++=against
which ^whp+rel+pied++=which
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
california ^np++++=California
policies ^nns++++=policies
was ^vbd+bedz+vrb++=was
grounded ^jj+pred+++=grounded.
. ^zz++++=EXTRAWORD
