Although ^cs+con+++=Although
risk ^nn++++=risk
perception ^nn+nom+++=perception
is ^vbz+bez+vrb++=is
an ^at++++=an
individual ^jj++++=individual
characteristic ^jj++++=characteristic
and ^cc++++=and
the ^ati++++=the
resulting ^jj+atrb++xvbg+=resulting
behavioral ^jj+atrb+++=behavioral
changes ^nns++++=changes
occur ^vb++++=occur
on ^in++++=on
the ^ati++++=the
individual ^jj+atrb+++=individual
level ^nn++++=level,
, ^zz++++=EXTRAWORD
homophily ^jj++++=homophily
regarding ^in++++=regarding
risk ^vb++++=risk
perception ^nn+nom+++=perception
exerts ^vbz++++=exerts
effects ^nns++++=effects
beyond ^in++++=beyond
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Homophily ^np+++??+=Homophily
indicates ^nns+nom+++=indicates
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
more ^rbr++++=more
likely ^jj+pred+++=likely
for ^in++++=for
a ^at++++=a
social ^jj+atrb+++=social
tie ^nn++++=tie
to ^to++++=to
exist ^vbi++++=exist
between ^in++++=between
similar ^jj+atrb+++=similar
people ^nns++++=people
than ^in++++=than
between ^in++++=between
dissimilar ^jj+atrb+++=dissimilar
people ^nns++++=people.
. ^zz++++=EXTRAWORD
Causes ^nns++++=Causes
for ^in++++=for
homophily ^nn++++=homophily
can ^md+pos+++=can
be ^vb+be+vrb++=be
either ^dtx++++=either
the ^ati++++=the
demographic ^jj+atrb+++=demographic
structure ^nn++++=structure
of ^in++++=of
a ^at++++=a
group ^nn++++=group
( ^zz++++=(
baseline ^nn+++??+=baseline
homophily ^jj++++=homophily)
) ^zz++++=EXTRAWORD
or ^cc++++=or
explicit ^jj+atrb+++=explicit
preferences ^nns+nom+++=preferences
for ^in++++=for
similarity ^nn+nom+++=similarity
( ^zz++++=(
inbreeding ^nn++++=inbreeding
homophily ^jj++++=homophily;
; ^zz++++=EXTRAWORD
Mcpherson ^np+++??+=McPherson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=).
. ^zz++++=EXTRAWORD
Independent ^jj++++=Independent
of ^in++++=of
what ^wdt+who+++=what
causes ^nns++++=causes
homophily ^jj++++=homophily
to ^to++++=to
emerge ^vbi++++=emerge,
, ^zz++++=EXTRAWORD
risk ^vb++++=risk
perceptions ^nns+nom+++=perceptions
and ^cc++++=and
health ^nn++++=health
behavior ^nn++++=behavior
often ^rb++++=often
correlate ^nn+nom+++=correlate
with ^in++++=with
other ^ap++++=other
properties ^nns++++=properties
facilitating ^vwbg+++xvbg+=facilitating
homophily ^rb+cnj+++=homophily,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
age ^nn++++=age,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
ethnicity ^nn+nom+++=ethnicity,
, ^zz++++=EXTRAWORD
educational ^jj+atrb+++=educational
level ^nn++++=level,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
marital ^jj+atrb+++=marital
status ^nn++++=status
( ^zz++++=(
Bish ^np++++=Bish
and ^cc++++=and
Michie ^np+++??+=Michie,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Mcpherson ^np+++??+=McPherson
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2001)
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
as ^ql++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
homophily ^jj+atrb+++=homophily
transmission ^nn++++=transmission
processes ^nns+nom+++=processes
tend ^vb++++=tend
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
socially ^rb++splt++=socially
localized ^vpsv++agls+xvbnx+=localized.
. ^zz++++=EXTRAWORD
Kitchovitch ^np+++??+=Kitchovitch
and ^cc++++=and
L ^zz++++=L
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
showed ^vb+atrb++xvbn+=showed
that ^tht+vcmp+++=that
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
risk ^nn++++=risk
avoidance ^nn+nom+++=avoidance
in ^in++++=in
scale ^nn++++=scale-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
networks ^nns++++=networks
limits ^nns++++=limits
the ^ati++++=the
disease ^nn++++=disease
to ^in++++=to
the ^ati++++=the
area ^nn++++=area
around ^in++++=around
highly ^rb+amp+++=highly
connected ^xvbn+++xvbn+=connected
nodes ^nns++++=nodes,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
nodes ^nns++++=nodes
with ^in++++=with
lower ^jjr+atrb+++=lower
contact ^nn++++=contact
numbers ^nns+nom+++=numbers
remain ^vb++++=remain
unaffected ^jj++++=unaffected.
. ^zz++++=EXTRAWORD
