To ^to++++=To
facilitate ^nn+nom+++=facilitate
comparability ^nn+nom+++=comparability,
, ^zz++++=EXTRAWORD
reproducibility ^nn+nom+++=reproducibility,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
our ^pp$+pp1+++=our
model ^nn++++=model
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
guided ^vpsv++by+xvbnx+=guided
by ^in++++=by
the ^ati++++=the
updated ^jj+atrb++xvbn+=updated
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
Odd ^jj+atrb+++=ODD
protocol ^nn++++=protocol
( ^zz++++=(
Overview ^np++++=Overview
, ^zz++++=,
Design ^nn++++=Design
concepts ^nns++++=concepts
, ^zz++++=,
Details ^nns++++=Details
) ^zz++++=)
of ^in++++=of
individualand ^nn+++??+=individualand
agent ^nn++++=agent-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
models ^nns++++=models
( ^zz++++=(
Grimm ^np++++=Grimm
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
offer ^nn++++=offer
mostly ^rb++++=mostly
top ^nn++++=top-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
descriptions ^nns+nom+++=descriptions
of ^in++++=of
the ^ati++++=the
model ^nn++++=model
components ^nns++++=components
relevant ^jj++++=relevant
for ^in++++=for
this ^dt+dem+++=this
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
In ^in++++=In
Online ^np+++??+=Online
appendix ^nn++++=appendix
A ^at++++=A
Additional ^jj+atrb+++=Additional
model ^nn++++=model
definitions ^nns+nom+++=definitions
, ^zz++++=,
we ^pp1a+pp1+++=we
offer ^vb++++=offer
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
and ^cc+phrs+++=and
formal ^jj+atrb+++=formal
model ^nn++++=model
definitions ^nns+nom+++=definitions.
. ^zz++++=EXTRAWORD
