In ^in++++=In
this ^dt+dem+++=this
national ^jj+atrb+++=national
longitudinal ^jj+atrb+++=longitudinal
cohort ^nn++++=cohort
study ^nn++++=study
of ^in++++=of
Us ^pp1o+pp1+++=US
adults ^nns++++=adults
aged ^jj++++=aged
55 ^cd++++=55
and ^cc++++=and
over ^rb+cnj+++=over,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
perceived ^vbd+vprv++xvbn+=perceived
society ^nn++++=society
as ^in++++=as
more ^rbr++++=more
ageist ^nn++++=ageist
at ^in++++=at
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj+atrb+++=pandemic
onset ^nn++++=onset
also ^rb++++=also
experienced ^jj+++xvbn+=experienced
steeper ^jjr++++=steeper
declines ^vbz++++=declines
in ^in++++=in
their ^pp$+pp3+++=their
subjective ^jj+atrb+++=subjective
memory ^nn++++=memory
over ^in++++=over
the ^ati++++=the
following ^jj+++xvbg+=following
10 ^cd++++=10
months ^nns++++=months.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^nvbg+++xvbg+=finding
was ^vbd+bedz+vrb++=was
independent ^jj+pred+++=independent
of ^in++++=of
covariates ^nns+nom+++=covariates,
, ^zz++++=EXTRAWORD
including ^in++++=including
changes ^nns++++=changes
in ^in++++=in
mental ^jj+atrb+++=mental
health ^nn++++=health
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+vrb++=is
unique ^jj+pred+++=unique
in ^in++++=in
its ^pp$+it+++=its
assessment ^nn+nom+++=assessment
of ^in++++=of
how ^wrb+who+++=how
adults ^nns++++=adults
perceived ^vwbn+vprv++xvbn+=perceived
societal ^jj+atrb+++=societal
attitudes ^nns++++=attitudes
toward ^in++++=toward
their ^pp$+pp3+++=their
age ^nn++++=age
group ^nn++++=group
during ^in++++=during
the ^ati++++=the
early ^jj++++=early
pandemic ^jj++++=pandemic,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
tapping ^vbg+++xvbg+=tapping
into ^in++++=into
their ^pp$+pp3+++=their
subjective ^jj+atrb+++=subjective
point ^nn++++=point
of ^in++++=of
view ^nn++++=view
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
society ^nn++++=society,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
evaluating ^xvbg+++xvbg+=evaluating
the ^ati++++=the
potential ^jj+atrb+++=potential
effects ^nns++++=effects
of ^in++++=of
these ^dt+dem+++=these
perceptions ^nns+nom+++=perceptions
in ^in++++=in
relation ^nn+nom+++=relation
to ^in"++++=to
their ^pp$+pp3+++=their
subjective ^jj+atrb+++=subjective
memory ^nn++++=memory
over ^in++++=over
a ^at++++=a
10 ^cd++++=10-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
period ^nn++++=period
as ^in++++=as
the ^ati++++=the
pandemic ^nn++++=pandemic
progressed ^vprf+++xvbn+=progressed.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
subjective ^jj+atrb+++=subjective
memory ^nn++++=memory
assessments ^nns+nom+++=assessments
are ^vb+ber+vrb++=are
highly ^rb+amp+++=highly
predictive ^jj+pred+++=predictive
of ^in++++=of
subsequent ^jj+atrb+++=subsequent
incidence ^nn+nom+++=incidence
of ^in++++=of
cognitive ^jj+atrb+++=cognitive
impairment ^nn+nom+++=impairment,
, ^zz++++=EXTRAWORD
stroke ^nn++++=stroke,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dementia ^nn+++??+=dementia,
, ^zz++++=EXTRAWORD
future ^jjb+atrb+++=future
research ^nn++++=research
should ^md+nec+++=should
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
longer ^rbr++++=longer-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
impact ^nn++++=impact
of ^in++++=of
perceived ^vbd+vprv++xvbn+=perceived
societal ^jj+atrb+++=societal
ageism ^nn++++=ageism
on ^in++++=on
these ^dt+dem+++=these
important ^jj+atrb+++=important
health ^nn++++=health
outcomes ^nns++++=outcomes.
. ^zz++++=EXTRAWORD
