We ^pp1a+pp1+++=We
decided ^vbd+vprv++xvbn+=decided
to ^to+vcmp+++=to
focus ^vb++++=focus
on ^in++++=on
Rcts ^np+++??+=RCTs
of ^in++++=of
Mhpss ^np+++??+=MHPSS
interventions ^nns+nom+++=interventions
for ^in++++=for
various ^jj+atrb+++=various
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
Firstly ^rb+cnj+++=Firstly,
, ^zz++++=EXTRAWORD
humanitarian ^jj+atrb+++=humanitarian
settings ^nns++++=settings
are ^vb+ber+aux++=are
characterised ^vpsv++by+xvbnx+=characterised
by ^in++++=by
multiple ^jj+atrb+++=multiple
unique ^jj+atrb+++=unique
characteristics ^nns++++=characteristics
which ^whp+rel+subj++=which
have ^vb+hv+vrb++=have
important ^jj+atrb+++=important
implications ^nns+nom+++=implications
for ^in++++=for
implementation ^nn+nom+++=implementation
research ^nn++++=research
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
complexity ^nn+nom+++=complexity,
, ^zz++++=EXTRAWORD
turbulence ^nn+nom+++=turbulence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
socio ^nn+++??+=socio-political
- ^zz++++=EXTRAWORD
political ^jj+atrb+++=EXTRAWORD
instability ^nn+nom+++=instability
inherent ^jj++++=inherent
to ^in++++=to
these ^dt+dem+++=these
environments ^nns+nom+++=environments;
; ^zz++++=EXTRAWORD
lack ^nn++++=lack
of ^in++++=of
resources ^nns++++=resources;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
multiple ^jj+atrb+++=multiple
stressors ^vb++++=stressors
that ^tht+vcmp+obj++=that
populations ^nns+nom+++=populations
exposed ^vbd+++xvbn+=exposed
to ^in++++=to
humanitarian ^jj+atrb+++=humanitarian
crises ^nns++++=crises
experience ^nn+nom+++=experience
( ^zz++++=(
Mistry ^np++++=Mistry
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
Perera ^np+++??+=Perera
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Secondly ^rb+cnj+++=Secondly,
, ^zz++++=EXTRAWORD
Mhpss ^np+++??+=MHPSS
interventions ^nns+nom+++=interventions
are ^vb+ber+aux++=are
increasingly ^rb++splt++=increasingly
becoming ^vbg+++xvbgx+=becoming
the ^ati++++=the
norm ^nn++++=norm
in ^in++++=in
humanitarian ^jj+atrb+++=humanitarian
response ^nn++++=response
( ^zz++++=(
Jones ^np++++=Jones
and ^cc++++=and
Ventevogel ^np+++??+=Ventevogel,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
meaning ^vb+++xvbg+=meaning
that ^tht+vcmp+subj++=that
interrogating ^vbg+++xvbg+=interrogating
research ^nn++++=research
surrounding ^vwbg+++xvbg+=surrounding
their ^pp$+pp3+++=their
implementation ^nn+nom+++=implementation
constitutes ^vbz++++=constitutes
an ^at++++=an
important ^jj+atrb+++=important
priority ^nn+nom+++=priority
for ^in++++=for
the ^ati++++=the
humanitarian ^jj+atrb+++=humanitarian
research ^nn++++=research
community ^nn+nom+++=community.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
decided ^vbd+vprv++xvbn+=decided
to ^to+vcmp+++=to
focus ^vb++++=focus
on ^in++++=on
Rcts ^np+++??+=RCTs
as ^ql++++=as
they ^pp3a+pp3+++=they
represent ^vb++++=represent
a ^at++++=a
common ^jj+atrb+++=common
study ^nn++++=study
design ^nn++++=design
used ^vwbn+++xvbn+=used
within ^in++++=within
the ^ati++++=the
Mhpss ^np+++??+=MHPSS
field ^nn++++=field
to ^in++++=to
test ^nn++++=test
intervention ^nn+nom+++=intervention
effectiveness ^nns+nom+++=effectiveness
( ^zz++++=(
elrha ^np++++=Elrha,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
