The ^ati++++=The
focus ^nn++++=focus
on ^in++++=on
this ^dt+dem+++=this
specific ^jj+atrb+++=specific
group ^nn++++=group
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people
was ^vbd+bedz+aux++=was
expressed ^vpsv++agls+xvbnx+=expressed
in ^in++++=in
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
campaigns ^nns++++=campaigns
each ^dt++++=each
used ^jj+atrb++xvbn+=used
ideas ^nns++++=ideas,
, ^zz++++=EXTRAWORD
visual ^jj+atrb+++=visual
and ^cc+phrs+++=and
verbal ^jj+atrb+++=verbal
materials ^nns+nom+++=materials
that ^tht+rel+subj++=that
reflected ^vbd+vprv++xvbn+=reflected
the ^ati++++=the
stereotypes ^nns+++??+=stereotypes
of ^in++++=of
active ^jj++++=active
and ^cc+phrs+++=and
contributing ^jj+atrb++xvbg+=contributing
aging ^nvbg+++xvbg+=aging.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
motif ^nn++++=motif
was ^vbd+bedz+aux++=was
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
the ^ati++++=the
content ^nn++++=content,
, ^zz++++=EXTRAWORD
the ^ati++++=the
choice ^nn++++=choice
of ^in++++=of
target ^nn++++=target
audiences ^nns+nom+++=audiences
and ^cc++++=and,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
importantly ^rb+cnj+++=importantly,
, ^zz++++=EXTRAWORD
in ^in++++=in
appearances ^nns+nom+++=appearances
and ^cc++++=and
the ^ati++++=the
homogeneous ^jj+atrb+++=homogeneous
age ^nn++++=age
and ^cc++++=and
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
people ^nn++++=people
in ^in++++=in
the ^ati++++=the
photographs ^nns++++=photographs
( ^zz++++=(based
based ^xvbn+++xvbn+=EXTRAWORD
on ^in++++=on
their ^pp$+pp3+++=their
appearance ^nn+nom+++=appearance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
campaigns ^nns++++=campaigns
presented ^vwbn+++xvbn+=presented
mainly ^rb++++=mainly
people ^nns++++=people
between ^in++++=between
the ^ati++++=the
ages ^nns++++=ages
of ^in++++=of
60 ^cd++++=60
and ^cc++++=and
70 ^cd++++=70
were ^vbd+bed+aux++=were
photographed ^vpsv++agls+xvbnx+=photographed).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
this ^dt+dem+++=this
specific ^jj+atrb+++=specific
motif ^nn++++=motif
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
change ^nn++++=change
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
campaigns ^nns++++=campaigns,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
finding ^nvbg+++xvbg+=finding
is ^vbz+bez+vrb++=is
problematic ^jj+pred+++=problematic
because ^cs+cos+++=because
the ^ati++++=the
sole ^jjb+atrb+++=sole
focus ^nn++++=focus
on ^in++++=on
eliminating ^xvbg+++xvbg+=eliminating
ageism ^nn++++=ageism
among ^in++++=among
the ^ati++++=the
population ^nn+nom+++=population
of ^in++++=of
independent ^jj+atrb+++=independent
older ^jjr+atrb+++=older
people ^nns++++=people
reinforces ^vbz++++=reinforces
the ^ati++++=the
exclusion ^nn++++=exclusion
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people
who ^whp+rel+subj++=who
do ^vb+do+aux++=do
not ^xnot++not++=not
meet ^vb++++=meet
the ^ati++++=the
successful ^jj+atrb+++=successful
aging ^jj+atrb++xvbg+=aging
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
interesting ^jj+pred+++=interesting
that ^tht+jcmp+++=that
the ^ati++++=the
representation ^nn+nom+++=representation
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
chosen ^vpsv++agls+xvbnx+=chosen
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
similar ^jj++++=similar
to ^in++++=to
the ^ati++++=the
age ^nn++++=age
representations ^nns+nom+++=representations
of ^in++++=of
healthy ^jj++++=healthy
and ^cc+phrs+++=and
young ^jj+atrb+++=young
older ^jjr+atrb+++=older
people ^nns++++=people
by ^in++++=by
dating ^xvbg+++xvbg+=dating
English ^jj++++=English-speaking
- ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=EXTRAWORD
websites ^nns++++=websites
( ^zz++++=(Gewirtz-Meydan
gewirtz ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
meydan ^jj+atrb+++=EXTRAWORD
& ^zz++++=&
Ayalon ^np+++??+=Ayalon,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
the ^ati++++=the
messages ^nns+nom+++=messages
are ^vb+ber+vrb++=are
the ^ati++++=the
same ^ap++++=same
aging ^nn++++=aging
is ^vbz+bez+vrb++=is
a ^at++++=a
direct ^jj+atrb+++=direct
continuation ^nn+nom+++=continuation
of ^in++++=of
middle ^jjb+atrb+++=middle
age ^nn++++=age.
. ^zz++++=EXTRAWORD
