In ^in++++=In
the ^ati++++=the
following ^nn++++=following
excerpt ^vbd+++xvbn+=excerpt
( ^zz++++=(
Table ^np++++=Table
10 ^cd++++=10
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
restrictive ^jj+atrb+++=restrictive
modal ^nn++++=modal
was ^vbd+bedz+aux++=was
replaced ^vpsv++by+xvbnx+=replaced
by ^in++++=by
a ^at++++=a
permissive ^jj+atrb+++=permissive
alternative ^nn++++=alternative
during ^in++++=during
Phase ^nn++++=Phase
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
at ^rb++++=at
a ^at++++=a
time ^nn++++=time
when ^wrb+who+++=when
inadequate ^jj+atrb+++=inadequate
pain ^nn++++=pain
treatment ^nn+nom+++=treatment
was ^vbd+bedz+vrb++=was
the ^ati++++=the
state ^nn++++=state's
's ^$++++=EXTRAWORD
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
