This ^dt+dem+++=This
present ^nn++++=present
work ^nn++++=work
contributes ^vbz++++=contributes
to ^in++++=to
the ^ati++++=the
current ^jj+atrb+++=current
body ^nn++++=body
of ^in++++=of
applied ^jj+atrb++xvbn+=applied
sociolinguistic ^jj+atrb+++=sociolinguistic
literature ^nn++++=literature
on ^in++++=on
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
language ^nn+nom+++=language
and ^cc++++=and
health ^nn++++=health
( ^zz++++=(
Hamilton ^np++++=Hamilton
and ^cc++++=and
Chou ^np+++??+=Chou,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Schrauf ^np+++??+=Schrauf
and ^cc++++=and
M ^zz++++=M
ller ^jjr++++=ller,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Ramanathan ^np+nom++??+=Ramanathan
2009 ^cd++++=2009
, ^zz++++=,
2010 ^cd++++=2010
; ^zz++++=;
Sabat ^np+++??+=Sabat,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
local ^jj+atrb+++=local
realities ^nns+nom+++=realities
( ^zz++++=(
Hornberger ^np+nom+++=Hornberger,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
mccarty ^np++++=McCarty,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
ricento ^np++++=Ricento,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
