However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
pattern ^nn++++=pattern
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
predominantly ^rb++splt++=predominantly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
different ^jj+atrb+++=different
schema ^nn++++=schema,
, ^zz++++=EXTRAWORD
as ^ql++++=as
another ^dt++++=another
258 ^cd++++=258
instantiations ^nns+nom+++=instantiations
of ^in++++=of
Aan ^np+++??+=AAN
are ^vb+ber+vrb++=are
still ^rb+atrb+++=still
combinations ^nns+nom+++=combinations
involving ^vwbg+++xvbg+=involving
non ^&fw++++=non-prototypical
- ^zz++++=EXTRAWORD
prototypical ^jj+atrb+++=EXTRAWORD
adjectives ^nns++++=adjectives.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
means ^vbz++++=means
that ^tht+rel+++=that
only ^rb+down+++=only
7 ^zz++++=7
percent ^nnu++++=percent
of ^in++++=of
constructs ^nn++++=constructs
following ^vwbg+++xvbg+=following
this ^dt+dem+++=this
order ^nn++++=order
are ^vb+ber+aux++=are
actually ^rb+amp+splt++=actually
sanctioned ^vpsv++by+xvbnx+=sanctioned
by ^in++++=by
the ^ati++++=the
asyndetic ^jj+atrb+++=asyndetic
schema ^nn++++=schema.
. ^zz++++=EXTRAWORD
Meanwhile ^rb+cnj+++=Meanwhile,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
same ^ap++++=same
schema ^nn++++=schema
sanctions ^nns+nom+++=sanctions
27 ^cd++++=27
out ^rp+pl+++=out
of ^in++++=of
124 ^cd++++=124
instantiations ^nns+nom+++=instantiations
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
21 ^cd++++=21
percent ^nnu++++=percent)
) ^zz++++=EXTRAWORD
of ^in++++=of
Ana ^np+++??+=ANA;
; ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
constructs ^vbz++++=constructs
involve ^vb++++=involve
two ^cd++++=two
clearly ^rb++++=clearly
descriptive ^jj++++=descriptive,
, ^zz++++=EXTRAWORD
hierarchically ^rb++++=hierarchically
related ^xvbn+++xvbn+=related
adjectives ^nns++++=adjectives.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
in ^in++++=in
Oe ^np+++??+=OE,
, ^zz++++=EXTRAWORD
Aan ^np+++??+=AAN,
, ^zz++++=EXTRAWORD
unlike ^in++++=unlike
Ana ^np+++??+=ANA,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
yet ^rb++++=yet
conventionalized ^vwbn+++xvbn+=conventionalized
in ^in++++=in
the ^ati++++=the
community ^nn+nom+++=community
of ^in++++=of
speakers ^nns+nom+++=speakers
as ^in++++=as
a ^at++++=a
construction ^nn+nom+++=construction
inheriting ^vbg+++xvbg+=inheriting
from ^in++++=from
the ^ati++++=the
asyndetic ^jj+atrb+++=asyndetic
schema ^nn++++=schema.
. ^zz++++=EXTRAWORD
