This ^dt+dem+++=This
study ^nn++++=study
examined ^vbd+++xvbn+=examined
three ^cd++++=three
social ^jj+atrb+++=social
campaigns ^nns++++=campaigns
for ^in++++=for
the ^ati++++=the
eradication ^nn+nom+++=eradication
of ^in++++=of
ageism ^nn++++=ageism
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
undertaken ^vpsv++agls+xvbnx+=undertaken
in ^in++++=in
Israel ^np++++=Israel
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj++++=pandemic
( ^zz++++=(April,
april ^nr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
May ^md+pos+++=May,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
documentation ^nn+nom+++=documentation
and ^cc++++=and
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
campaigns ^nns++++=campaigns
were ^vbd+bed+aux++=were
undertaken ^vpsv++agls+xvbnx+=undertaken
via ^in++++=via
the ^ati++++=the
lens ^nn++++=lens
of ^in++++=of
the ^ati++++=the
Theory ^nn++++=Theory
of ^in++++=of
Change ^nn++++=Change
and ^cc++++=and
Five ^cd++++=Five
Key ^jjb+atrb+++=Key
Principles ^nns++++=Principles
for ^in++++=for
social ^jj+atrb+++=social
campaigns ^nns++++=campaigns:
: ^zz++++=EXTRAWORD
planning ^nvbg+++xvbg+=planning
strategically ^rb+cnj+++=strategically,
, ^zz++++=EXTRAWORD
communicating ^jj++++=communicating
effectively ^rb+cnj+++=effectively,
, ^zz++++=EXTRAWORD
fostering ^jj+atrb++xvbg+=fostering
community ^nn+nom+++=community
engagement ^nn+nom+++=engagement,
, ^zz++++=EXTRAWORD
implementing ^vbg+++xvbg+=implementing
key ^jjb+atrb+++=key
activities ^nns+nom+++=activities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
using ^jj+atrb++xvbg+=using
research ^nn++++=research.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
desk ^nn++++=desk
reviews ^nns++++=reviews
and ^cc++++=and
qualitative ^jj+atrb+++=qualitative
