A ^at++++=A
total ^nn++++=total
of ^in++++=of
2,660 ^cd++++=2,660
respondents ^nns++++=respondents
provided ^vbd+vsua++xvbn+=provided
informed ^vbd+vpub++xvbn+=informed
consent ^nn++++=consent
to ^to++++=to
participate ^nn+nom+++=participate
in ^in++++=in
the ^ati++++=the
study ^nn++++=study,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
2,169 ^cd++++=2,169
( ^zz++++=(82%)
82 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
started ^vbd+++xvbn+=started
with ^in++++=with
the ^ati++++=the
Dce ^np+++??+=DCE
valuation ^nn+nom+++=valuation
tasks ^nns++++=tasks
after ^in++++=after
the ^ati++++=the
warm ^jj++++=warm-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
tasks ^nns++++=tasks.
. ^zz++++=EXTRAWORD
2,012 ^cd++++=2,012
respondents ^nns++++=respondents
completed ^vbd+++xvbn+=completed
the ^ati++++=the
full ^jj+atrb+++=full
survey ^nn++++=survey,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
constitutes ^vbz++++=constitutes
93 ^cd++++=93%
% ^zz++++=EXTRAWORD
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
started ^vbd+++xvbn+=started
with ^in++++=with
the ^ati++++=the
Dce ^np+++??+=DCE
valuation ^nn+nom+++=valuation
tasks ^nns++++=tasks.
. ^zz++++=EXTRAWORD
The ^ati++++=The
average ^jj+atrb+++=average
age ^nn++++=age
was ^vbd+bedz+vrb++=was
73 ^cd++++=73
years ^nns++++=years,
, ^zz++++=EXTRAWORD
with ^in++++=with
57 ^cd++++=57%
% ^zz++++=EXTRAWORD
of ^in++++=of
respondents ^nns++++=respondents
being ^vwbg+beg++xvbg+=being
male ^jj++++=male.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gender ^nn++++=gender
distribution ^nn+nom+++=distribution
of ^in++++=of
respondents ^nns++++=respondents
above ^jjb++++=above
75 ^cd++++=75
years ^nns++++=years
did ^vbd+dod+aux++=did
not ^xnot++not++=not
reflect ^vb+vprv+++=reflect
the ^ati++++=the
targeted ^jj+atrb++xvbn+=targeted
sample ^nn++++=sample
quota ^nn++++=quota,
, ^zz++++=EXTRAWORD
with ^in++++=with
females ^nns++++=females
in ^in++++=in
this ^dt+dem+++=this
age ^nn++++=age
category ^nn++++=category
being ^xvbg+++xvbg+=being
underrepresented ^vbd+++xvbn+=underrepresented
and ^cc++++=and
males ^nns++++=males
overrepresented ^vbd+++xvbn+=overrepresented
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Respondents ^np+++??+=Respondents
generally ^rb+down+++=generally
reported ^vbn+vpub++xvbn+=reported
high ^np++++=high
levels ^nns++++=levels
of ^in++++=of
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
nine ^cd++++=nine
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
domains ^nns++++=domains
of ^in++++=of
the ^ati++++=the
Woop ^np+++??+=WOOP
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
