In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
corpora ^vb+++??+=corpora
built ^vbd+++xvbn+=built
from ^in++++=from
sensitive ^jj++++=sensitive,
, ^zz++++=EXTRAWORD
hard ^jj++++=hard-to-access
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
access ^nn++++=EXTRAWORD
texts ^nns++++=texts
necessitate ^nn+nom+++=necessitate
questions ^nns+nom+++=questions
such ^abl++++=such
as ^ql++++=as:
: ^zz++++=EXTRAWORD
what ^wdt+who+++=what
texts ^nns++++=texts
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
to ^in++++=to
us ^pp1o+pp1+++=us?
? ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
should ^md+nec+++=should
we ^pp1a+pp1+++=we
anonymise ^vb++++=anonymise
the ^ati++++=the
texts ^nns++++=texts?
? ^zz++++=EXTRAWORD
will ^md+prd+++=will
any ^dti++++=any
individual ^nn+nom+++=individual
be ^vb+be+aux++=be
harmed ^vpsv++agls+xvbnx+=harmed
through ^in++++=through
the ^ati++++=the
creation ^nn+nom+++=creation
of ^in++++=of
this ^dt+dem+++=this
corpus ^nn++++=corpus?
? ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
difficulties ^nns++++=difficulties
in ^in++++=in
assembling ^xvbg+++xvbg+=assembling
and ^cc++++=and
preparing ^xvbg+++xvbg+=preparing
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
such ^abl++++=such
corpora ^nn+++??+=corpora
are ^vb+ber+vrb++=are
small ^jj+pred+++=small
in ^in++++=in
corpus ^nn++++=corpus
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
are ^vb+ber+vrb++=are
valuable ^jj+pred+++=valuable
in ^in++++=in
enabling ^xvbg+++xvbg+=enabling
insights ^nns++++=insights
into ^in++++=into
occluded ^jj+atrb+++=occluded
texts ^nns++++=texts
and ^cc++++=and
genres ^nns+++??+=genres
( ^zz++++=(
Swales ^np++++=Swales
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
Extensive ^jj+atrb+++=Extensive
and ^cc+phrs+++=and
critical ^jj+atrb+++=critical
consideration ^nn+nom+++=consideration
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
at ^rb++++=at
all ^abn++++=all
stages ^nns++++=stages
of ^in++++=of
designing ^xvbg+++xvbg+=designing
and ^cc++++=and
building ^xvbg+++xvbg+=building
such ^abl++++=such
a ^at++++=a
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
2.2 ^cd++++=2.2
explores ^nns+++??+=explores
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
and ^cc+cls+++=and
consequently ^rb+cnj+++=consequently
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
such ^abl++++=such
corpora ^nn++++=corpora.
. ^zz++++=EXTRAWORD
