The ^ati++++=The
Dce ^np+++??+=DCE
was ^vbd+bedz+aux++=was
embedded ^vpsv++agls+xvbnx+=embedded
in ^in++++=in
an ^at++++=an
online ^nn+++??+=online
questionnaire ^nn++++=questionnaire
and ^cc++++=and
administered ^vpsv++agls+xvbn+=administered
to ^in++++=to
citizens ^nns++++=citizens
in ^in++++=in
the ^ati++++=the
Netherlands ^np++++=Netherlands
aged ^jj++++=aged
65 ^cd++++=65
years ^nns++++=years
and ^cc++++=and
above ^in+pl+++=above
recruited ^nn++++=recruited
from ^in++++=from
the ^ati++++=the
panel ^nn++++=panel
of ^in++++=of
the ^ati++++=the
market ^nn++++=market
research ^nn++++=research
company ^nn++++=company
Dynata ^np+++??+=Dynata.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
sample ^vb++++=sample
around ^in++++=around
2,000 ^cd++++=2,000
respondents ^nns++++=respondents,
, ^zz++++=EXTRAWORD
representative ^nn++++=representative
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
age ^nn++++=age
and ^cc++++=and
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
stratified ^jj+atrb+++=stratified
sampling ^nn+nom+++=sampling.
. ^zz++++=EXTRAWORD
After ^in++++=After
completion ^nn+nom+++=completion,
, ^zz++++=EXTRAWORD
respondents ^nns++++=respondents
could ^md+pos+++=could
make ^vb++++=make
a ^at++++=a
small ^jj+atrb+++=small
donation ^nn+nom+++=donation
to ^in++++=to
a ^at++++=a
charity ^nn+nom+++=charity
of ^in++++=of
their ^pp$+pp3+++=their
choice ^nn++++=choice.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
collection ^nn+nom+++=collection
took ^vbd+++xvbn+=took
place ^nn++++=place
between ^in++++=between
december ^nr+nom+++=December
2020 ^cd++++=2020
and ^cc++++=and
march ^nn++++=March
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
