Our ^pp$+pp1+++=Our
previous ^jj+atrb+++=previous
study ^nn++++=study
( ^zz++++=(
Soler ^np++++=Soler
and ^cc++++=and
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=)
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
few ^ap++++=few
that ^dt+pdem+++=that
addresses ^nns+nom+++=addresses
the ^ati++++=the
topic ^nn++++=topic
of ^in++++=of
predatory ^jj++++=predatory
publishing ^jj+++xvbg+=publishing
from ^in++++=from
a ^at++++=a
linguistic ^jj+atrb+++=linguistic
perspective ^nn++++=perspective.
. ^zz++++=EXTRAWORD
By ^in++++=By
means ^in"++++=means
of ^in"++++=of
a ^at++++=a
keyword ^nn++++=keyword
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
reveals ^nns+nom+++=reveals
that ^tht+vcmp+++=that
words ^nns++++=words
of ^in++++=of
general ^jj++++=general
English ^jj++++=English
are ^vb+ber+vrb++=are
over ^in++++=over-represented
- ^zz++++=EXTRAWORD
represented ^vbd+++xvbn+=EXTRAWORD
in ^in++++=in
articles ^nns++++=articles
drawn ^vwbn+++xvbn+=drawn
from ^in++++=from
a ^at++++=a
predatory ^jj+atrb+++=predatory
journal ^nn++++=journal
in ^in++++=in
political ^jj+atrb+++=political
science ^nn+nom+++=science
whereas ^cs+sub+++=whereas
those ^dt+dem+++=those
from ^in++++=from
a ^at++++=a
top ^nn++++=top-ranking
- ^zz++++=EXTRAWORD
ranking ^nvbg+++xvbg+=EXTRAWORD
counterpart ^nn++++=counterpart
feature ^nn++++=feature
research ^nn++++=research-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
keywords ^nns+++??+=keywords.
. ^zz++++=EXTRAWORD
To ^to++++=To
delve ^vbi++++=delve
further ^jjb++++=further
into ^in++++=into
the ^ati++++=the
content ^nn++++=content
of ^in++++=of
predatory ^jj+atrb+++=predatory
journal ^nn++++=journal
articles ^nns++++=articles,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
shifts ^vbz++++=shifts
attention ^nn+nom+++=attention
away ^in+pl+++=away
from ^in"++++=from
individual ^jj+atrb+++=individual
words ^nns++++=words
and ^cc++++=and
focuses ^vbz++++=focuses
on ^in++++=on
recurrent ^jj+atrb+++=recurrent
word ^nn++++=word
combinations ^nns+nom+++=combinations,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
often ^rb++splt++=often
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
frequently ^rb++++=frequently
occurring ^nvbg+++xvbg+=occurring
meanings ^nns++++=meanings
in ^in++++=in
a ^at++++=a
given ^jj+atrb++xvbn+=given
discourse ^nn++++=discourse
community ^nn+nom+++=community
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
hyland ^np++++=Hyland
2008a ^cd++++=2008a
; ^zz++++=;
durrant ^np+nom+++=Durrant
2017 ^cd++++=2017
, ^zz++++=,
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
