The ^ati++++=The
last ^ap++++=last
excerpt ^vprf+++xvbn+=excerpt
( ^zz++++=(
Table ^np++++=Table
11 ^cd++++=11
) ^zz++++=)
illustrates ^nns+nom+++=illustrates
how ^wrb+who+++=how
modal ^jj+atrb+++=modal
change ^nn++++=change
can ^md+pos+++=can
intensify ^vb++++=intensify
the ^ati++++=the
semantic ^jj+atrb+++=semantic
weight ^nn++++=weight
of ^in++++=of
the ^ati++++=the
collocating ^jj+atrb++xvbg+=collocating
verb ^nn++++=verb
phrase ^nn++++=phrase,
, ^zz++++=EXTRAWORD
further ^jjb++++=further
minimizing ^vbg+++xvbg+=minimizing
an ^at++++=an
already ^rb++++=already
small ^jj+atrb+++=small
interpretive ^jj+atrb+++=interpretive
space ^nn++++=space.
. ^zz++++=EXTRAWORD
