The ^ati++++=The
difference ^nn+nom+++=difference
between ^in++++=between
Corpus ^nn++++=Corpus
1 ^zz++++=1
and ^cc++++=and
Corpus ^nn++++=Corpus
2 ^zz++++=2
is ^vbz+bez+vrb++=is
relatively ^rb++++=relatively
slight ^jj+pred+++=slight
at ^in++++=at
just ^rb+emph+++=just
38 ^cd++++=38
additional ^jj+atrb+++=additional
texts ^nns++++=texts
in ^in++++=in
the ^ati++++=the
former ^ap++++=former
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=),
, ^zz++++=EXTRAWORD
comprising ^jj+++xvbg+=comprising
approximately ^rb+down+++=approximately
ten ^cd++++=ten
per ^nnu++++=per
cent ^nnu"++++=cent
of ^in++++=of
the ^ati++++=the
wordcount ^nn++++=wordcount
of ^in++++=of
Corpus ^nn++++=Corpus
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
Most ^ql+emph+++=Most
omitted ^jj+atrb++xvbn+=omitted
texts ^nns++++=texts
are ^vb+ber+vrb++=are
assessment ^nn+nom+++=assessment
reports ^nns++++=reports
( ^zz++++=(19)
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
casenotes ^nns+++??+=casenotes
( ^zz++++=(17)
17 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^ql++++=as
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
generally ^rb+down+++=generally
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
averaging ^vbg+++xvbg+=averaging
2 ^zz++++=2
3000 ^cd++++=3000
words ^nns++++=words,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^rbr++++=more
detailed ^jj++++=detailed
than ^in++++=than
emails ^nns+++??+=emails,
, ^zz++++=EXTRAWORD
letters ^nns+nom+++=letters
and ^cc++++=and
memos ^nns+++??+=memos
( ^zz++++=(the
the ^ati++++=EXTRAWORD
remaining ^jj+++xvbg+=remaining
2 ^zz++++=2
are ^vb+ber+vrb++=are
chronologies ^nns+++??+=chronologies).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Comparison ^nn++++=Comparison
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
Wisp ^nn++++=WiSP
corpora ^nn+++??+=corpora.
. ^zz++++=EXTRAWORD
Corpus ^nn++++=Corpus
1 ^zz++++=1
Corpus ^nn++++=Corpus
2 ^zz++++=2
Tokens ^nns++++=Tokens
No ^rb++++=No.
. ^zz++++=EXTRAWORD
texts ^nns++++=texts
tokens ^nns++++=Tokens
no ^rb++++=No.
. ^zz++++=EXTRAWORD
texts ^nns++++=texts
1003,096 ^cd++++=1003,096
4608 ^cd++++=4608
966,238 ^cd++++=966,238
4570 ^cd++++=4570
