However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
availability ^nn+nom+++=availability
of ^in++++=of
Gp ^np+++??+=GP
care ^nn++++=care
at ^rb++++=at
no ^at++++=no
charge ^nn++++=charge
may ^md+pos+++=may
not ^xnot++not++=not
decrease ^vb++++=decrease
Ed ^np++++=ED
attendance ^nn+nom+++=attendance
for ^in++++=for
a ^at++++=a
number ^nn++++=number
of ^in++++=of
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
Gps ^np+++??+=GPs
should ^md+nec+++=should
act ^vb++++=act
as ^ql++++=as
a ^at++++=a
gatekeeper ^nn++++=gatekeeper
for ^in++++=for
the ^ati++++=the
more ^rbr++++=more
expensive ^jj+atrb+++=expensive
secondary ^jj+atrb+++=secondary
and ^cc+phrs+++=and
tertiary ^jj+atrb+++=tertiary
care ^nn++++=care
services ^nns++++=services,
, ^zz++++=EXTRAWORD
referring ^vbg+++xvbg+=referring
patients ^nns++++=patients
to ^in++++=to
the ^ati++++=the
Ed ^np++++=ED
only ^rb+down+++=only
when ^wrb+who+++=when
in ^in++++=in
need ^in"++++=need
of ^in"++++=of
emergency ^nn++++=emergency
diagnostic ^nn++++=diagnostic
and ^cc++++=and
specialist ^jj+atrb+++=specialist
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
aforementioned ^jj+++xvbn+=aforementioned
Uk ^np++++=UK
study ^nn++++=study
( ^zz++++=(
Dolton ^np++++=Dolton
and ^cc++++=and
Pathania ^np+++??+=Pathania,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
increased ^jj+atrb++xvbn+=increased
accessibility ^nn+nom+++=accessibility
meant ^vbd+vprv++xvbn+=meant
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
a ^at++++=a
seven ^cd++++=seven-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
Gp ^np+++??+=GP
service ^nn++++=service,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
fundholding ^jj+atrb++xvbg+=fundholding
payment ^nn+nom+++=payment
structure ^nn++++=structure
meant ^vbd+vprv+tht0+xvbn+=meant
Gps ^np+++??+=GPs
were ^vbd+bed+aux++=were
financially ^rb++splt++=financially
incentivised ^vpsv++agls+xvbnx+=incentivised
to ^in++++=to
act ^nn++++=act
as ^in++++=as
gatekeepers ^nns+nom+++=gatekeepers.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
under ^in++++=under-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
policy ^nn++++=policy
changes ^nns++++=changes
Gps ^np+++??+=GPs
remuneration ^nn+nom+++=remuneration
from ^in++++=from
a ^at++++=a
fee ^nn++++=fee-for-service
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
service ^nn++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
capitation ^nn+nom+++=capitation
basis ^nn++++=basis,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
gatekeeping ^jj+atrb++xvbg+=gatekeeping
role ^nn++++=role
is ^vbz+bez+vrb++=is
clinical ^jj+pred+++=clinical
and ^cc++++=and
not ^xnot++not++=not
financial ^jj++++=financial
as ^ql++++=as
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
bear ^vb+vprv+++=bear
the ^ati++++=the
cost ^nn++++=cost
