This ^dt+dem+++=This
era ^nn++++=era
marks ^nns++++=marks
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
a ^at++++=a
more ^rbr++++=more
deliberate ^jj+atrb+++=deliberate
and ^cc+phrs+++=and
aggressive ^jj+atrb+++=aggressive
campaign ^nn++++=campaign
against ^in++++=against
opioid ^nn+++??+=opioid
addiction ^nn+nom+++=addiction
, ^zz++++=,
which ^whp+rel+subj++=which
started ^vbd+++xvbn+=started
in ^in++++=in
2011 ^cd++++=2011
when ^wrb+who+++=when
the ^ati++++=the
Cdc ^np+++??+=CDC
used ^vwbn+++xvbn+=used
the ^ati++++=the
word ^nn++++=word
epidemic ^nn++++=epidemic
to ^to++++=to
describe ^vbi++++=describe
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
opioid ^nn+++??+=opioid
misuse ^nn++++=misuse
in ^in++++=in
the ^ati++++=the
country ^nn++++=country
after ^cs+sub+++=after
deaths ^nns++++=deaths
from ^in++++=from
accidental ^nn++++=accidental
overdose ^vb+++??+=overdose
exceeded ^vbd+++xvbn+=exceeded
fatalities ^nns+nom+++=fatalities
from ^in++++=from
vehicular ^nn+++??+=vehicular
accidents ^nns++++=accidents.
. ^zz++++=EXTRAWORD
In ^in++++=In
2013 ^cd++++=2013,
, ^zz++++=EXTRAWORD
California ^np++++=California
turned ^vbd+++xvbn+=turned
the ^ati++++=the
law ^nn++++=law
enforcement ^nn+nom+++=enforcement
tool ^nn++++=tool,
, ^zz++++=EXTRAWORD
Controlled ^xvbn+++xvbn+=Controlled
Substance ^nn+nom+++=Substance
Utilization ^np+nom++??+=Utilization
Review ^nn++++=Review
and ^cc++++=and
Evaluation ^nn+nom+++=Evaluation
System ^nn++++=System
( ^zz++++=(CURES),
cures ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
into ^in++++=into
a ^at++++=a
prescription ^nn+nom+++=prescription
monitoring ^vwbg+++xvbg+=monitoring
system ^nn++++=system
( ^zz++++=(
Table ^np++++=Table
6 ^zz++++=6
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
physicians ^nns++++=physicians
were ^vbd+bed+aux++=were
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
consult ^vbi++++=consult
Cures ^nns++++=CURES
before ^in++++=before
prescribing ^xvbg+++xvbg+=prescribing
opioids ^nns+++??+=opioids.
. ^zz++++=EXTRAWORD
The ^ati++++=The
transition ^nn+nom+++=transition
confirms ^vbz+vpub+++=confirms
that ^tht+vcmp+++=that
the ^ati++++=the
opioid ^nn+++??+=opioid
crisis ^nn++++=crisis
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
predominantly ^rb++++=predominantly
a ^at++++=a
policy ^nn++++=policy
issue ^nn++++=issue
instead ^rb+cnj+++=instead
of ^in++++=of
a ^at++++=a
law ^nn++++=law
enforcement ^nn+nom+++=enforcement
concern ^nn++++=concern.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
6 ^zz++++=6
. ^zz++++=.
The ^ati++++=The
2013 ^cd++++=2013
Amendment ^nn+nom+++=Amendment
of ^in++++=of
the ^ati++++=the
1996 ^cd+date+++=1996
California ^np++++=California
policy ^nn++++=policy
defining ^vwbg+++xvbg+=defining
Cures ^nns++++=CURES.
. ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
2013 ^cd++++=2013
" ^zz++++="To
to ^to++++=EXTRAWORD
assist ^vbi++++=assist
law ^nn++++=law
enforcement ^nn+nom+++=enforcement
and ^cc++++=and
regulatory ^nn++++=regulatory
agencies ^nns++++=agencies
in ^in++++=in
controlling ^xvbg+++xvbg+=controlling
the ^ati++++=the
diversion ^nn++++=diversion
and ^cc++++=and
abuse ^nn++++=abuse
of ^in++++=of
Schedule ^nn++++=Schedule
Ii ^np+++??+=II
controlled ^vwbn+++xvbn+=controlled
substances ^nns+nom+++=substances"
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
assist ^vbi++++=assist
health ^nn++++=health
care ^nn++++=care
practitioners ^nns+nom+++=practitioners
in ^in++++=in
their ^pp$+pp3+++=their
efforts ^nns++++=efforts
to ^to+ncmp+++=to
ensure ^vbi+vprv+++=ensure
appropriate ^jj+atrb+++=appropriate
prescribing ^nvbg+++xvbg+=prescribing,
, ^zz++++=EXTRAWORD
ordering ^nvbg+++xvbg+=ordering,
, ^zz++++=EXTRAWORD
administering ^vbg+++xvbg+=administering,
, ^zz++++=EXTRAWORD
furnishing ^nn++++=furnishing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dispensing ^nvbg+++xvbg+=dispensing
of ^in++++=of
controlled ^jj+atrb++xvbn+=controlled
substances ^nns+nom+++=substances,
, ^zz++++=EXTRAWORD
law ^nn++++=law
enforcement ^nn+nom+++=enforcement
and ^cc++++=and
regulatory ^nn++++=regulatory
agencies ^nns++++=agencies
in ^in++++=in
controlling ^xvbg+++xvbg+=controlling
the ^ati++++=the
diversion ^nn++++=diversion
and ^cc++++=and
abuse ^nn++++=abuse
of ^in++++=of
Schedule ^nn++++=Schedule
Ii ^np+++??+=II,
, ^zz++++=EXTRAWORD
Schedule ^nn++++=Schedule
Iii ^np+++??+=III,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Schedule ^nn++++=Schedule
Iv ^np+++??+=IV
controlled ^vwbn+++xvbn+=controlled
substances ^nns+nom+++=substances"
" ^zz++++=EXTRAWORD
Note ^nn++++=Note.
. ^zz++++=EXTRAWORD
Characters ^nns+nom+++=Characters
in ^in++++=in
bold ^np++++=bold
represent ^vb++++=represent
added ^jj+atrb++xvbn+=added
segments ^nns+nom+++=segments.
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
from ^in++++=from
Health ^nn++++=Health
and ^cc++++=and
Safety ^nn++++=Safety
Code ^nn++++=Code
11165 ^cd++++=11165
in ^in++++=in
which ^whp+rel+pied++=which
Cures ^nns++++=CURES
is ^vbz+bez+aux++=is
defined ^vbn+vprv+++=defined.
. ^zz++++=EXTRAWORD
characters ^nns+nom+++=Characters
in ^in++++=in
bold ^np++++=bold
represent ^vb++++=represent
the ^ati++++=the
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
