The ^ati++++=The
articles ^nns++++=articles
were ^vbd+bed+aux++=were
marked ^vpsv++agls+xvbnx+=marked
up ^rp++++=up
for ^in++++=for
sections ^nns+nom+++=sections,
, ^zz++++=EXTRAWORD
including ^in++++=including
Abstract ^nn++++=Abstract,
, ^zz++++=EXTRAWORD
Introduction ^nn+nom+++=Introduction,
, ^zz++++=EXTRAWORD
Background ^nn++++=Background,
, ^zz++++=EXTRAWORD
Methods ^nns++++=Methods,
, ^zz++++=EXTRAWORD
Results ^nns++++=Results
and ^cc++++=and
Discussion ^nn++++=Discussion,
, ^zz++++=EXTRAWORD
Conclusion ^nn++++=Conclusion,
, ^zz++++=EXTRAWORD
Acknowledgement ^nn+nom+++=Acknowledgement,
, ^zz++++=EXTRAWORD
Footnote ^np+++??+=Footnote,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Supporting ^jj+atrb++xvbg+=Supporting
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
the ^ati++++=the
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
majority ^nn+nom+++=majority
of ^in++++=of
research ^nn++++=research
articles ^nns++++=articles
drawn ^vwbn+++xvbn+=drawn
from ^in++++=from
the ^ati++++=the
top ^nn++++=top-ranking
- ^zz++++=EXTRAWORD
ranking ^nvbg+++xvbg+=EXTRAWORD
journal ^nn++++=journal.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
sections ^nns+nom+++=sections
such ^abl++++=such
as ^ql++++=as
Abstract ^jj++++=Abstract,
, ^zz++++=EXTRAWORD
Introduction ^nn+nom+++=Introduction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Conclusion ^nn++++=Conclusion
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
almost ^rb+hdg+++=almost
all ^rb++++=all
the ^ati++++=the
articles ^nns++++=articles
under ^in++++=under
investigation ^nn+nom+++=investigation.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
may ^md+pos+++=may
be ^vb+be+vrb++=be
absent ^jj+pred+++=absent
or ^cc++++=or
not ^xnot++not++=not
clearly ^rb++++=clearly
marked ^vbd+++xvbn+=marked
out ^rp+pl+++=out
and ^cc++++=and
were ^vbd+bed+aux++=were
thus ^rb+cnj+splt++=thus
manually ^rb++++=manually
identified ^vbd+++xvbn+=identified.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Introduction ^nn+nom+++=Introduction
section ^nn+nom+++=section
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
containing ^vbg+++xvbg+=containing
the ^ati++++=the
rationale ^nn++++=rationale
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
in ^in++++=in
question ^nn+nom+++=question
and ^cc++++=and
often ^rb++++=often
some ^dti++++=some
metatext ^nn+++??+=metatext
about ^in++++=about
the ^ati++++=the
organisation ^nn+nom+++=organisation
of ^in++++=of
the ^ati++++=the
article ^nn++++=article;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Background ^nn++++=Background
section ^nn+nom+++=section
may ^md+pos+++=may
include ^vb++++=include
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
following ^nvbg+++xvbg+=following:
: ^zz++++=EXTRAWORD
theoretical ^jj+atrb+++=theoretical
background ^nn++++=background
( ^zz++++=(namely
namely ^rb+cnj+++=EXTRAWORD
literature ^nn++++=literature
review ^nn++++=review),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
research ^nn++++=research
questions ^nns+nom+++=questions
or ^cc++++=or
hypotheses ^nns+nom+++=hypotheses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
historical ^jj+atrb+++=historical
development ^nn+nom+++=development
of ^in++++=of
a ^at++++=a
given ^jj+atrb++xvbn+=given
issue ^nn++++=issue/phenomenon;
the ^ati++++=the
Methods ^nns++++=Methods
section ^nn+nom+++=section
normally ^rb+down+++=normally
contains ^vbz++++=contains
research ^nn++++=research
design ^nn++++=design,
, ^zz++++=EXTRAWORD
data ^nns++++=data
selection ^nn+nom+++=selection,
, ^zz++++=EXTRAWORD
methodological ^jj+atrb+++=methodological
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
statistical ^jj+atrb+++=statistical
models ^nns++++=models;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Results ^nns++++=Results
and ^cc++++=and
Discussion ^nn++++=Discussion
section ^nn+nom+++=section
presents ^vbz++++=presents
the ^ati++++=the
results ^nns++++=results
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
an ^at++++=an
analysis ^nn++++=analysis
based ^vwbn+++xvbn+=based
on ^in++++=on
specific ^jj+atrb+++=specific
data ^nns++++=data
involved ^vbd+++xvbn+=involved;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Conclusion ^nn++++=Conclusion
section ^nn+nom+++=section
sums ^nns++++=sums
up ^rp++++=up
the ^ati++++=the
study ^nn++++=study
and ^cc++++=and
may ^md+pos+++=may
or ^cc++++=or
may ^md+pos+++=may
not ^xnot++not++=not
include ^vb++++=include
a ^at++++=a
discussion ^nn++++=discussion
of ^in++++=of
the ^ati++++=the
limitations ^nns+nom+++=limitations
and ^cc++++=and
directions ^nns+nom+++=directions
for ^in++++=for
future ^jjb+atrb+++=future
research ^nn++++=research.
. ^zz++++=EXTRAWORD
