In ^in++++=In
the ^ati++++=the
following ^nvbg+++xvbg+=following,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
our ^pp$+pp1+++=our
simulations ^nns+nom+++=simulations
starting ^vwbg+++xvbg+=starting
with ^in++++=with
a ^at++++=a
comparison ^nn++++=comparison
of ^in++++=of
epidemics ^nns++++=epidemics
in ^in++++=in
adaptive ^nn++++=adaptive
and ^cc++++=and
static ^jj+atrb+++=static
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
Thereafter ^nn+nom+++=Thereafter,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
how ^wrb+who+++=how
health ^nn++++=health
behavior ^nn++++=behavior
homophily ^jj++++=homophily
affects ^vbz++++=affects
epidemics ^nns++++=epidemics
in ^in++++=in
adaptive ^nn++++=adaptive
and ^cc++++=and
small ^jj++++=small-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
networks ^nns++++=networks
and ^cc++++=and
conclude ^vb+vprv+++=conclude
with ^in++++=with
how ^wrb+who+++=how
these ^dt+dem+++=these
dynamics ^nn++++=dynamics
differ ^vb++++=differ
in ^in++++=in
static ^jj+atrb+++=static
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
analyses ^nns++++=analyses
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
Online ^np+++??+=Online
appendix ^nn++++=appendix
B ^zz++++=B
Additional ^jj+atrb+++=Additional
analyses ^nns++++=analyses
, ^zz++++=,
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
show ^vb+vprv+++=show,
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
degree ^nn++++=degree
on ^in++++=on
final ^jj+atrb+++=final
size ^nn++++=size
is ^vbz+bez+vrb++=is
negligible ^jj+pred+++=negligible
( ^zz++++=(
Effect ^np++++=Effect
of ^in++++=of
degree ^nn++++=degree
on ^in++++=on
final ^jj+atrb+++=final
size ^nn++++=size
) ^zz++++=)
and ^cc++++=and
can ^md+pos+++=can
therefore ^rb+cnj+++=therefore
be ^vb+be+aux++=be
omitted ^vprf+++xvbn+=omitted
for ^in++++=for
further ^jjb+atrb+++=further
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
