The ^ati++++=The
bundles ^nns++++=bundles
that ^tht+rel+subj++=that
remained ^vprf+++xvbn+=remained
were ^vbd+bed+aux++=were
classified ^vpsv++agls+xvbnx+=classified
into ^in++++=into
five ^cd++++=five
broad ^jj+atrb+++=broad
syntactic ^jj+atrb+++=syntactic
forms ^nns++++=forms
as ^cs+sub+++=as
illustrated ^jj+++xvbn+=illustrated
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2
, ^zz++++=,
and ^cc+cls+++=and
nine ^cd++++=nine
functional ^jj+atrb+++=functional
categories ^nns++++=categories
following ^vwbg+++xvbg+=following
the ^ati++++=the
framework ^nn++++=framework
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3
, ^zz++++=,
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
developed ^vpsv++agls+xvbnx+=developed
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
Biber ^np+++??+=Biber
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
Cortes ^np++++=Cortes
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
Hyland ^np+++??+=Hyland
( ^zz++++=(2004
2004 ^cd++++=EXTRAWORD
, ^zz++++=,
2008a ^cd++++=2008a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
research ^nn++++=research-oriented
- ^zz++++=EXTRAWORD
oriented ^jj+atrb++xvbn+=EXTRAWORD
bundles ^nns++++=bundles
make ^vb++++=make
reference ^nn+nom+++=reference
to ^in++++=to
physical ^jj+atrb+++=physical
or ^cc+phrs+++=or
abstract ^jj+atrb+++=abstract
entities ^nns+nom+++=entities
or ^cc++++=or
activities ^nns+nom+++=activities
involved ^vbd+++xvbn+=involved
in ^in++++=in
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Text ^nn++++=Text-oriented
- ^zz++++=EXTRAWORD
oriented ^jj+atrb++xvbn+=EXTRAWORD
bundles ^nns++++=bundles
help ^nn++++=help
achieve ^vb++++=achieve
cohesion ^nn++++=cohesion
of ^in++++=of
a ^at++++=a
text ^nn++++=text,
, ^zz++++=EXTRAWORD
including ^in++++=including
conventional ^jj+atrb+++=conventional
transition ^nn+nom+++=transition
signals ^nns+nom+++=signals,
, ^zz++++=EXTRAWORD
structuring ^nn++++=structuring
signals ^nns+nom+++=signals
( ^zz++++=(used
used ^md"++pmd"++=EXTRAWORD
to ^to++++=to
refer ^vb++++=refer
to ^in++++=to
information ^nn+nom+++=information
in ^in++++=in
other ^ap++++=other
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
text ^nn++++=text),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
framing ^nvbg+++xvbg+=framing
signals ^nns+nom+++=signals
( ^zz++++=(used
used ^vbd+++xvbn+=EXTRAWORD
to ^in++++=to
signal ^nn++++=signal
causative ^jj++++=causative
or ^cc++++=or
other ^ap++++=other
interferential ^jj+atrb+++=interferential
relations ^nns+nom+++=relations
between ^in++++=between
different ^jj+atrb+++=different
elements ^nns+nom+++=elements
in ^in++++=in
the ^ati++++=the
discourse ^nn++++=discourse).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Participant ^nn+nom+++=Participant-oriented
- ^zz++++=EXTRAWORD
oriented ^jj+atrb++xvbn+=EXTRAWORD
bundles ^nns++++=bundles
are ^vb+ber+aux++=are
used ^vpsv++++=used
to ^to++++=to
express ^nns+nom+++=express
the ^ati++++=the
writer ^nn++++=writer's
's ^$++++=EXTRAWORD
attitudes ^nns++++=attitudes
or ^cc++++=or
to ^in++++=to
interact ^nn+++??+=interact
with ^in++++=with
the ^ati++++=the
readers ^nns+nom+++=readers.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Lexical ^jj+atrb+++=Lexical
bundles ^nns++++=bundles
classified ^vwbn+++xvbn+=classified
according ^in+cmpx+++=according
to ^in"++++=to
their ^pp$+pp3+++=their
syntactic ^jj+atrb+++=syntactic
forms ^nns++++=forms.
. ^zz++++=EXTRAWORD
Syntactic ^jj+atrb+++=Syntactic
forms ^nns++++=forms
Examples ^nns++++=Examples
Noun ^nn++++=Noun
phrase ^nn++++=phrase
( ^zz++++=(NP)
np ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
effect ^nn++++=effect
