We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
on ^in++++=on
the ^ati++++=the
cusp ^nn+++??+=cusp
of ^in++++=of
a ^at++++=a
new ^jj+atrb+++=new
recession ^nn++++=recession,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
at ^rb++++=at
least ^rb"++++=least
at ^in++++=at
the ^ati++++=the
start ^nn++++=start
of ^in++++=of
great ^jj+atrb+++=great
financial ^jj+atrb+++=financial
uncertainty ^nn++++=uncertainty,
, ^zz++++=EXTRAWORD
occasioned ^xvbn+++xvbn+=occasioned
by ^in++++=by
the ^ati++++=the
2020 ^cd++++=2020
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
Jobs ^nns++++=Jobs
and ^cc++++=and
employment ^nn+nom+++=employment
have ^vb+hv+aux++=have
again ^rb+tm+splt++=again
changed ^vprf+++xvbnx+=changed
since ^cs+sub+++=since
2020 ^cd++++=2020
and ^cc++++=and
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
yet ^rb++++=yet
to ^to++++=to
bear ^vbi+vprv+++=bear
witness ^nns+nom+++=witness
to ^in++++=to
the ^ati++++=the
predicted ^nn++++=predicted
after ^in++++=after-effects
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
on ^in++++=on
the ^ati++++=the
economy ^nn++++=economy,
, ^zz++++=EXTRAWORD
employment ^nn+nom+++=employment
and ^cc++++=and
risks ^nns++++=risks
of ^in++++=of
poverty ^nn++++=poverty.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
give ^vb++++=give
us ^pp1o+pp1+++=us
an ^at++++=an
insight ^nn++++=insight
into ^in++++=into
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
can ^md+pos+++=can
expect ^vb+vprv+++=expect
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
a ^at++++=a
new ^jj+atrb+++=new
recession ^nn++++=recession
to ^to++++=to
be ^vbi++vrb++=be
on ^in++++=on
children ^nns++++=children's
's ^vbz+bez+vrb++0=EXTRAWORD
mental ^jj+atrb+++=mental
health ^nn++++=health
in ^in++++=in
the ^ati++++=the
coming ^jj+atrb++xvbg+=coming
decade ^nn++++=decade.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
yet ^rb++++=yet
know ^vb+vprv+++=know
the ^ati++++=the
full ^jj+atrb+++=full
depth ^nn++++=depth
and ^cc++++=and
length ^nn++++=length
of ^in++++=of
the ^ati++++=the
imminent ^jj+atrb+++=imminent
recession ^nn++++=recession
following ^vwbg+++xvbg+=following
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj++++=pandemic
( ^zz++++=(
Hiilamo ^np++++=Hiilamo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
anticipated ^vpsv++agls+xvbnx+=anticipated
that ^tht+vcmp+++=that
Covid19 ^np+++??+=COVID19
will ^md+prd+++=will
be ^vb+be+vrb++=be
an ^at++++=an
economic ^jj+atrb+++=economic
shock ^nn++++=shock
of ^in++++=of
rare ^jj+atrb+++=rare
and ^cc+phrs+++=and
extreme ^jj+atrb+++=extreme
impact ^nn++++=impact
( ^zz++++=(
Bambra ^np++++=Bambra
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
: ^zz++++=:55).
55 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
only ^rb+down+++=only
is ^vbz+bez+aux++=is
it ^pp3+it+++=it
expected ^vbd+++xvbn+=expected
to ^to+vcmp+++=to
be ^vbi++vrb++=be
far ^rb+pl+++=far
worse ^jjr+pred+++=worse
than ^in++++=than
the ^ati++++=the
global ^jj+atrb+++=global
financial ^jj+atrb+++=financial
crisis ^nn++++=crisis
of ^in++++=of
2007 ^cd++++=2007/8,
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
also ^rb++splt++=also
mooted ^vpsv++agls+xvbnx+=mooted
to ^to++++=to
be ^vbi++vrb++=be
worse ^jjr+pred+++=worse
than ^in++++=than
the ^ati++++=the
Great ^jj+atrb+++=Great
Depression ^nn++++=Depression
of ^in++++=of
the ^ati++++=the
1930s ^cd+date+++=1930s
( ^zz++++=(
Bambra ^np++++=Bambra
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
second ^od++++=second
year ^nn++++=year
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
clear ^jj++++=clear
that ^tht+jcmp+++=that
its ^pp$+it+++=its
effects ^nns++++=effects
on ^in++++=on
employment ^nn+nom+++=employment
were ^vbd+bed+vrb++=were
already ^rb++++=already
unevenly ^jj+pred+++=unevenly
felt ^vbd+vprv++xvbn+=felt:
: ^zz++++=EXTRAWORD
47 ^cd++++=47%
% ^zz++++=EXTRAWORD
of ^in++++=of
respondents ^nns++++=respondents
in ^in++++=in
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
income ^nn++++=income
quintile ^nn+++??+=quintile
of ^in++++=of
families ^nns++++=families
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
working ^vbg+++xvbgx+=working
pre ^nn+++??+=pre-pandemic
- ^zz++++=EXTRAWORD
