A ^at++++=A
review ^nn++++=review
on ^in++++=on
the ^ati++++=the
impacts ^nns+++??+=impacts
of ^in++++=of
parental ^jj+atrb+++=parental
income ^nn++++=income
on ^in++++=on
child ^nn++++=child
outcomes ^vbz+++??+=outcomes
found ^vbd+vprv++xvbn+=found
evidence ^nn+nom+++=evidence
to ^to++++=to
support ^vbi++++=support
both ^abx++++=both
models ^nns++++=models.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
concluded ^vbd+vprv++xvbn+=concluded
that ^tht+vcmp+++=that
the ^ati++++=the
two ^cd++++=two
are ^vb+ber+vrb++=are
not ^xnot++not++=not
mutually ^rb++++=mutually
exclusive ^jj++++=exclusive
but ^cs+sub+++=but
that ^cs"++++=that
the ^ati++++=the
pathways ^rb++++=pathways
interact ^nn+++??+=interact
with ^in++++=with
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
income ^nn++++=income
on ^in++++=on
children ^nns++++=children
matters ^nns+nom+++=matters
more ^rbr++++=more
for ^in++++=for
children ^nns++++=children
in ^in++++=in
lower ^jjr+atrb+++=lower
income ^nn++++=income
households ^nns++++=households
( ^zz++++=(
cooper ^np++++=Cooper
and ^cc++++=and
stewart ^np++++=Stewart,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
