The ^ati++++=The
analysis ^nn++++=analysis
by ^in++++=by
diagnosis ^nn++++=diagnosis
does ^vbz+doz+aux++=does
suggest ^vb+vpub+++=suggest
some ^dti++++=some
re ^in++++=re-routing
- ^zz++++=EXTRAWORD
routing ^jj+++xvbg+=EXTRAWORD
of ^in++++=of
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
Approximately ^rb+down+++=Approximately
51 ^cd++++=51%
% ^zz++++=EXTRAWORD
of ^in++++=of
presentations ^nns+nom+++=presentations
at ^in++++=at
the ^ati++++=the
Dublin ^np++++=Dublin
Eds ^np+++??+=EDs
are ^vb+ber+vrb++=are
Injury ^nn++++=Injury
or ^cc++++=or
Medical ^jj++++=Medical
related ^jj+++xvbn+=related,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
while ^cs+sub+++=while
overall ^jjb+atrb+++=overall
presentations ^nns+nom+++=presentations
are ^vb+ber+vrb++=are
unchanged ^jj+pred+++=unchanged,
, ^zz++++=EXTRAWORD
the ^ati++++=the
marginal ^jj+atrb+++=marginal
probability ^nn+nom+++=probability
of ^in++++=of
these ^dt+dem+++=these
presentations ^nns+nom+++=presentations
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
a ^at++++=a
Gp ^np+++??+=GP
referral ^nn+nom+++=referral
has ^vbz+hvz+aux++=has
increased ^vprf+++xvbnx+=increased,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
more ^rbr++++=more
of ^in++++=of
these ^dt+dem+++=these
patients ^nns++++=patients
attended ^vbd+++xvbn+=attended
their ^pp$+pp3+++=their
Gp ^np+++??+=GP
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
Ed ^np++++=ED
following ^vwbg+++xvbg+=following
the ^ati++++=the
introduction ^nn+nom+++=introduction
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
Digestive ^np+++??+=Digestive
presentations ^nns+nom+++=presentations
have ^vb+hv+aux++=have
decreased ^vprf+++xvbnx+=decreased
at ^rb++++=at
the ^ati++++=the
Dublin ^np++++=Dublin
hospitals ^nns+nom+++=hospitals,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
may ^md+pos+++=may
be ^vb+be+aux++=be
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
the ^ati++++=the
national ^jj+atrb+++=national
rotavirus ^nns+++??+=rotavirus
vaccine ^nn++++=vaccine
programme ^nn++++=programme
for ^in++++=for
all ^abn++++=all
infants ^nns+nom+++=infants
born ^vwbn+++xvbn+=born
on ^in++++=on
or ^cc++++=or
after ^in++++=after
October ^nr++++=October
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
( ^zz++++=(
coveney ^np++++=Coveney
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
