The ^ati++++=The
ideal ^nn++++=ideal
for ^in++++=for
corpus ^nn++++=corpus
compilation ^nn+nom+++=compilation
is ^vbz+bez+vrb++=is
to ^in++++=to
map ^nn++++=map
out ^rp+pl+++=out
the ^ati++++=the
textual ^jj+atrb+++=textual
universe ^nn++++=universe
and ^cc++++=and
then ^rn+tm+++=then
construct ^vb++++=construct
an ^at++++=an
a ^at++++=a
priori ^jj+atrb+++=priori
sampling ^nn+nom+++=sampling
frame ^nn++++=frame
with ^in++++=with
each ^dt++++=each
cell ^nn++++=cell
populated ^vbd+++xvbn+=populated
with ^in++++=with
equal ^jj+atrb+++=equal
wordcounts ^nns+++??+=wordcounts
and ^cc++++=and
numbers ^nns+nom+++=numbers
of ^in++++=of
texts ^nns++++=texts
( ^zz++++=(
Mcenery ^np+nom+++=McEnery
and ^cc++++=and
Hardie ^np+++??+=Hardie,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
restricting ^vbg+++xvbg+=restricting
texts ^nns++++=texts
from ^in++++=from
individual ^jj+atrb+++=individual
writers ^nns+nom+++=writers
ensures ^vbz+vprv+++=ensures
idiosyncratic ^jj+atrb+++=idiosyncratic
uses ^nns++++=uses
of ^in++++=of
language ^nn+nom+++=language
do ^vb+do+aux++=do
not ^xnot++not++=not
dominate ^nn+nom+++=dominate
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
Any ^dti++++=Any
removal ^nn++++=removal
of ^in++++=of
information ^nn+nom+++=information
from ^in++++=from
the ^ati++++=the
corpus ^nn++++=corpus
should ^md+nec+++=should
be ^vb+be+aux++=be
limited ^vpsv++agls+xvbnx+=limited,
, ^zz++++=EXTRAWORD
as ^ql++++=as
this ^dt+pdem+++=this
results ^vbz++++=results
in ^in++++=in
loss ^nn++++=loss
of ^in++++=of
data ^nns++++=data
and ^cc++++=and
authenticity ^nn+nom+++=authenticity
