The ^ati++++=The
initial ^jj++++=initial
inter ^rb++++=inter-rater
- ^zz++++=EXTRAWORD
rater ^jjr+atrb+++=EXTRAWORD
agreement ^nn+nom+++=agreement
rate ^nn++++=rate
was ^vbd+bedz+vrb++=was
78 ^cd++++=78%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
improved ^vpsv++agls+xvbnx+=improved
to ^to++++=to
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
through ^in++++=through
subsequent ^jj+atrb+++=subsequent
discussions ^nns++++=discussions
and ^cc++++=and
close ^jj+atrb+++=close
contextual ^jj+atrb+++=contextual
analyses ^nns++++=analyses
of ^in++++=of
concordance ^nn+nom+++=concordance
lines ^nns++++=lines
in ^in++++=in
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
