The ^ati++++=The
comparison ^nn++++=comparison
journal ^nn++++=journal,
, ^zz++++=EXTRAWORD
published ^j+++xvbn+=published
now ^rn+tm+++=now
for ^in++++=for
more ^rbr++++=more
than ^in++++=than
sixty ^cd++++=sixty
years ^nns++++=years,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
consistently ^rb++splt++=consistently
ranked ^vbd+++xvbn+=ranked
among ^in++++=among
the ^ati++++=the
top ^jjb+atrb+++=top
journals ^nns+nom+++=journals
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
( ^zz++++=(ISI
isi ^nn+++??+=EXTRAWORD
Journal ^nn++++=Journal
Citation ^np+nom++??+=Citation
Reports ^nns++++=Reports);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
published ^vpsv++by+xvbnx+=published
by ^in++++=by
a ^at++++=a
well ^rb++++=well-known
- ^zz++++=EXTRAWORD
known ^vbn+vprv++xvbn+=EXTRAWORD
and ^cc++++=and
prestigious ^jj+atrb+++=prestigious
academic ^jj+atrb+++=academic
publishing ^jj+++xvbg+=publishing
house ^npl++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
the ^ati++++=the
flagship ^nn+nom+++=flagship
journal ^nn++++=journal
associated ^vbd+++xvbn+=associated
with ^in++++=with
a ^at++++=a
reputed ^jj+atrb++xvbn+=reputed
scientific ^jj+atrb+++=scientific
association ^nn+nom+++=association
in ^in++++=in
political ^jj+atrb+++=political
science ^nn+nom+++=science.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
article ^nn++++=article,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
refer ^vb++++=refer
to ^in++++=to
the ^ati++++=the
alleged ^jj+atrb++xvbn+=alleged
predatory ^jj+atrb+++=predatory
journal ^nn++++=journal
as ^ql++++=as
Pjps ^np+++??+=PJPS
( ^zz++++=(Predatory
predatory ^jj+atrb+++=EXTRAWORD
Journal ^nn++++=Journal
in ^in++++=in
Political ^jj+atrb+++=Political
Science ^nn+nom+++=Science),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
top ^nn++++=top-ranking
- ^zz++++=EXTRAWORD
ranking ^nvbg+++xvbg+=EXTRAWORD
journal ^nn++++=journal
with ^in++++=with
the ^ati++++=the
acronym ^nn+++??+=acronym
Trjps ^np+++??+=TRJPS
( ^zz++++=(Top-Ranking
top ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ranking ^nvbg+++xvbg+=EXTRAWORD
Journal ^nn++++=Journal
in ^in++++=in
Political ^jj+atrb+++=Political
Science).the ^np+++??+=Science).The
two ^cd++++=two
journals ^nns+nom+++=journals
are ^vb+ber+vrb++=are
comparable ^jj+pred+++=comparable
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
aims ^nns++++=aims
and ^cc++++=and
scope ^nn++++=scope,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.
. ^zz++++=EXTRAWORD
both ^abx++++=both
are ^vb+ber+vrb++=are
generalistic ^jj+pred+++=generalistic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cover ^vb++++=cover
a ^at++++=a
relatively ^rb++++=relatively
broad ^jj+atrb+++=broad
spectrum ^nn+++??+=spectrum
of ^in++++=of
subfields ^nns+++??+=subfields
and ^cc++++=and
topics ^nns++++=topics
within ^in++++=within
political ^jj+atrb+++=political
science ^nn+nom+++=science,
, ^zz++++=EXTRAWORD
from ^in++++=from
comparative ^jj+atrb+++=comparative
politics ^nn++++=politics
to ^in++++=to
