This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
funded ^vpsv++by+xvbnx+=funded
by ^in++++=by
the ^ati++++=the
Erasmus ^np++++=Erasmus
Initiative ^nn++++=Initiative
Smarter ^jjr+atrb+++=Smarter
Choices ^nns++++=Choices
for ^in++++=for
Better ^jjr+atrb+++=Better
Health ^nn++++=Health
. ^zz++++=.
Crh ^np+++??+=CRH
received ^vbd+++xvbn+=received
funding ^jj+++xvbg+=funding
from ^in++++=from
the ^ati++++=the
European ^jj+atrb+++=European
Union ^np++++=Union's
's ^$++++=EXTRAWORD
Horizon ^nn++++=Horizon
2020 ^cd++++=2020
research ^nn++++=research
and ^cc++++=and
innovation ^nn+nom+++=innovation
programme ^nn++++=programme
under ^in++++=under
the ^ati++++=the
Marie ^np++++=Marie
Sklodowska ^np+++??+=Sklodowska
Curie ^np+++??+=Curie
grant ^nn++++=grant
agreement ^nn+nom+++=agreement
No ^at++++=No
707404 ^cd++++=707404
. ^zz++++=.
Part ^nn++++=Part
of ^in++++=of
this ^dt+dem+++=this
work ^nn++++=work
was ^vbd+bedz+aux++=was
completed ^vpsv++agls+xvbnx+=completed
while ^cs+sub+++=while
Tvo ^np+++??+=TVO
was ^vbd+bedz+vrb++=was
a ^at++++=a
visiting ^jj+atrb++xvbg+=visiting
scholar ^nn++++=scholar
at ^in++++=at
the ^ati++++=the
Milken ^np+++??+=Milken
Institute ^nn++++=Institute
School ^nn++++=School
of ^in++++=of
Public ^jj+atrb+++=Public
Health ^nn++++=Health
of ^in++++=of
the ^ati++++=the
George ^np++++=George
Washington ^np++++=Washington
University ^nn+nom+++=University.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
thank ^vbi++++=thank
seminar ^nn+++??+=seminar
participants ^nns+nom+++=participants
at ^in++++=at
Erasmus ^np++++=Erasmus
University ^nn+nom+++=University
Rotterdam ^np+++??+=Rotterdam,
, ^zz++++=EXTRAWORD
Erasmus ^np++++=Erasmus
Mc ^nnu++++=MC,
, ^zz++++=EXTRAWORD
Essen ^np+++??+=Essen
Economics ^nn++++=Economics
of ^in++++=of
Mental ^jj+atrb+++=Mental
Health ^nn++++=Health
Workshop ^nn++++=Workshop
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Euhea ^np+++??+=EuHEA
Student ^nn++++=Student
Supervisor ^np+++??+=Supervisor
and ^cc++++=and
Early ^jj+atrb+++=Early
Career ^nn++++=Career
Research ^nn++++=Research
Conference ^nn+nom+++=Conference
020 ^cd++++=2020
For ^in++++=for
Useful ^jj+atrb+++=useful
Comments ^nns+nom+++=comments
And ^cc++++=and
Suggestions ^nns+nom+++=suggestions.
 ^zz++++=EXTRAWORD
