The ^ati++++=The
present ^jj+atrb+++=present
study ^nn++++=study
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
examine ^vbi++++=examine
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
individual ^jj+atrb+++=individual
resilience ^nn+nom+++=resilience,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well-being,
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
demographic ^jj+atrb+++=demographic
characteristics ^nns++++=characteristics
predict ^vb+vpub+++=predict
outcomes ^nns+++??+=outcomes
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic:
: ^zz++++=EXTRAWORD
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
danger ^nn++++=danger
and ^cc++++=and
distress ^nns+nom+++=distress
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
earlier ^jjr+atrb+++=earlier
studies ^nns++++=studies
regarding ^in++++=regarding
security ^nn+nom+++=security
threats ^nns++++=threats
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Kimhi ^np+++??+=Kimhi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
hypothesized ^vbd+++xvbn+=hypothesized
that ^tht+vcmp+++=that
the ^ati++++=the
two ^cd++++=two
individual ^jj+atrb+++=individual
psychological ^jj+atrb+++=psychological
characteristics ^nns++++=characteristics
will ^md+prd+++=will
predict ^vb+vpub+++=predict
these ^dt+dem+++=these
indicators ^nns++++=indicators
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
better ^jjr++++=better
than ^in++++=than
several ^ap++++=several
demographic ^jj+atrb+++=demographic
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
since ^rb++++=since
none ^pn++++=none
of ^in++++=of
the ^ati++++=the
previous ^jj+atrb+++=previous
studies ^nns++++=studies
examined ^vwbn+++xvbn+=examined
resilience ^nn+nom+++=resilience
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
health ^nn++++=health
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
assumption ^nn+nom+++=assumption
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
empirically ^rb++splt++=empirically
tested ^vpsv++agls+xvbn+=tested.
. ^zz++++=EXTRAWORD
