In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
form ^nn++++=form,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
structures ^nns++++=structures
involve ^vb++++=involve
an ^at++++=an
intransitive ^jj+atrb+++=intransitive
motion ^nn++++=motion
verb ^nn++++=verb
( ^zz++++=(V),
v ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
come ^vb++++=come
or ^cc+phrs+++=or
go ^vb++++=go
, ^zz++++=,
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
verb ^nn++++=verb
in ^in++++=in
the ^ati++++=the
- ^zz++++=-ing
ing ^jj+atrb++xvbg+=EXTRAWORD
form ^nn++++=form
( ^zz++++=(V
v ^zz++++=EXTRAWORD
ing ^jj+++xvbg+=ing
) ^zz++++=)
and ^cc++++=and
a ^at++++=a
complement ^nn+nom+++=complement
specifying ^vwbg+++xvbg+=specifying
a ^at++++=a
dynamic ^jj+atrb+++=dynamic
path ^nn++++=path
( ^zz++++=(OBL).
obl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Semantically ^np+++??+=Semantically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
verb ^nn++++=verb
in ^in++++=in
the ^ati++++=the
- ^zz++++=-ing
ing ^jj+atrb++xvbg+=EXTRAWORD
form ^nn++++=form
expresses ^nns+nom+++=expresses
an ^at++++=an
action ^nn++++=action
taking ^vwbg+++xvbg+=taking
place ^nn++++=place
simultaneously ^rb+tm+++=simultaneously
with ^in++++=with
that ^dt+dem+++=that
of ^in++++=of
V ^zz++++=V.
. ^zz++++=EXTRAWORD
The ^ati++++=The
construction ^nn+nom+++=construction
has ^vbz+hvz+vrb++=has
an ^at++++=an
alternative ^nn++++=alternative,
, ^zz++++=EXTRAWORD
seen ^j+++xvbn+=seen
in ^in++++=in
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(4),
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
consisting ^vbg+++xvbg+=consisting
of ^in++++=of
a ^at++++=a
motion ^nn++++=motion
clause ^nn++++=clause
and ^cc++++=and
an ^at++++=an
adverbial ^jj+atrb+++=adverbial
subordinate ^jj+atrb+++=subordinate
clause ^nn++++=clause
as ^in++++=as
a ^at++++=a
separate ^jj++++=separate
constituent ^jj++++=constituent.
. ^zz++++=EXTRAWORD
