The ^ati++++=The
study ^nn++++=study
has ^vbz+hvz+aux++=has
received ^vprf+++xvbnx+=received
ethical ^jj+atrb+++=ethical
approval ^nn+nom+++=approval
from ^in++++=from
the ^ati++++=the
human ^jj+atrb+++=human
research ^nn++++=research
protection ^nn+nom+++=protection
office ^nn++++=office
at ^in++++=at
Washington ^np++++=Washington
University ^nn+nom+++=University
in ^in++++=in
St ^npt++++=St
Louis ^np++++=Louis
and ^cc++++=and
from ^in++++=from
the ^ati++++=the
Institutional ^jj+atrb+++=Institutional
Review ^nn++++=Review
Board ^nn++++=Board
at ^rb++++=at
University ^npl+nom+++=University
of ^in++++=of
johannesburg ^np++++=Johannesburg,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
participants ^nns+nom+++=participants
gave ^vbd+++xvbn+=gave
informed ^jj+atrb+++=informed
consent ^nn++++=consent.
. ^zz++++=EXTRAWORD
