In ^in++++=In
the ^ati++++=the
previous ^jj+atrb+++=previous
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
saw ^vbd+vprv++xvbn+=saw
how ^wrb+who+whcl++=how
the ^ati++++=the
theme ^nn++++=theme
of ^in++++=of
system ^nn++++=system
and ^cc++++=and
administration ^nn+nom+++=administration
was ^vbd+bedz+vrb++=was
fairly ^rb++++=fairly
comparable ^jj+pred+++=comparable
in ^in++++=in
frequency ^nn++++=frequency
across ^in+pl+++=across
the ^ati++++=the
positive ^nn++++=positive
feedback ^vb+++??+=feedback
provided ^vpsv++by+xvbn+=provided
by ^in++++=by
the ^ati++++=the
three ^cd++++=three
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
negative ^jj+atrb+++=negative
feedback ^nn+++??+=feedback,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
theme ^nn++++=theme
was ^vbd+bedz+vrb++=was
much ^ap++++=much
more ^rbr++++=more
frequent ^jj++++=frequent
in ^in++++=in
the ^ati++++=the
sample ^nn++++=sample
of ^in++++=of
patients ^nns++++=patients
within ^in++++=within
their ^pp$+pp3+++=their
first ^od++++=first
year ^nn++++=year
of ^in++++=of
treatment ^nn+nom+++=treatment
( ^zz++++=(11%)
11 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
groups ^nns++++=groups
( ^zz++++=(both
both ^abx++++=EXTRAWORD
1% ^cd++++=1%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Criticisms ^nns+nom+++=Criticisms
of ^in++++=of
system ^nn++++=system
and ^cc++++=and
administration ^nn+nom+++=administration
in ^in++++=in
the ^ati++++=the
under ^in++++=under
1 ^zz++++=1
year ^nn++++=year
sample ^nn++++=sample
consistently ^rb++++=consistently
focused ^vbd+++xvbn+=focused
on ^in++++=on
a ^at++++=a
single ^jj+atrb+++=single
incident ^nn++++=incident,
, ^zz++++=EXTRAWORD
typically ^rb++++=typically
relating ^vbg+++xvbg+=relating
to ^in++++=to
the ^ati++++=the
organisation ^nn+nom+++=organisation
of ^in++++=of
appointments ^nns+nom+++=appointments.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
interpret ^vb++++=interpret
this ^dt+dem+++=this
trend ^nn++++=trend
as ^ql++++=as
resulting ^jj+++xvbg+=resulting
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
tendency ^nn++++=tendency
which ^whp+rel+obj++=which
accounts ^nns++++=accounts
for ^in++++=for
the ^ati++++=the
above ^in+pl+++=above-noted
- ^zz++++=EXTRAWORD
noted ^vbd+vprv++xvbn+=EXTRAWORD
pattern ^nn++++=pattern
relating ^vwbg+++xvbg+=relating
to ^in++++=to
criticism ^nn+nom+++=criticism
around ^in++++=around
staff ^nn++++=staff
interpersonal ^nn+nom+++=interpersonal
skills ^nns++++=skills;
; ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
focus ^nn++++=focus
on ^in++++=on
a ^at++++=a
single ^jj+atrb+++=single
or ^cc+phrs+++=or
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
treatment ^nn+nom+++=treatment
episodes ^nns++++=episodes
in ^in++++=in
the ^ati++++=the
feedback ^nn+++??+=feedback
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
under ^in++++=under
1 ^zz++++=1
year ^nn++++=year
of ^in++++=of
treatment ^nn+nom+++=treatment
results ^nns++++=results
in ^in++++=in
single ^jj+atrb+++=single
errors ^nns++++=errors,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case
relating ^vwbg+++xvbg+=relating
to ^in++++=to
system ^nn++++=system
and ^cc++++=and
administration ^nn+nom+++=administration,
, ^zz++++=EXTRAWORD
playing ^vbg+++xvbg+=playing
a ^at++++=a
bigger ^jjr+atrb+++=bigger
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
feedback ^nn++++=feedback.
. ^zz++++=EXTRAWORD
