The ^ati++++=The
conjoint ^jj+atrb++xvbn+=conjoint
experiment ^nn+nom+++=experiment
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
several ^ap++++=several
differences ^nns+nom+++=differences
in ^in++++=in
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
properties ^nns++++=properties
can ^md+pos+++=can
have ^vb+hv+vrb++=have
a ^at++++=a
powerful ^jj+atrb+++=powerful
impact ^nn++++=impact
on ^in++++=on
Americans ^nns+nom+++=Americans'
' ^zz++++=EXTRAWORD
intentions ^nns+nom+++=intentions
to ^to++++=to
vaccinate ^nn+nom+++=vaccinate.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
Americans ^nns+nom+++=Americans
are ^vb+ber+vrb++=are
significantly ^rb++++=significantly
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
prefer ^vbi+vprv+tht0++=prefer
vaccines ^nns++++=vaccines
developed ^vbd+++xvbn+=developed
in ^in++++=in
the ^ati++++=the
Us ^pp1o+pp1+++=US
( ^zz++++=(compared
compared ^vbd+++xvbn+=EXTRAWORD
to ^in++++=to
the ^ati++++=the
Uk ^np++++=UK,
, ^zz++++=EXTRAWORD
China ^np++++=China,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Russia ^np++++=Russia),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
pose ^nn++++=pose
a ^at++++=a
minimal ^jj+atrb+++=minimal
risk ^nn++++=risk
of ^in++++=of
side ^nn++++=side
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that
are ^vb+ber+vrb++=are
highly ^rb+amp+++=highly
effective ^jj+pred+++=effective
at ^rb++++=at
warding ^jj+++xvbg+=warding
off ^in+pl+++=off
infection ^nn+nom+++=infection.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
potentially ^rb++++=potentially
problematic ^jj+pred+++=problematic,
, ^zz++++=EXTRAWORD
as ^ql++++=as
some ^dti++++=some
leading ^jj+atrb++xvbg+=leading
vaccine ^nn++++=vaccine
candidates ^nns+nom+++=candidates
may ^md+pos+++=may
fall ^vb++++=fall
short ^jj++++=short
of ^in++++=of
achieving ^xvbg+++xvbg+=achieving
some ^dti++++=some
or ^cc++++=or
all ^rb++++=all
of ^in++++=of
these ^dt+dem+++=these
benchmarks ^nns+++??+=benchmarks.
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
conjoint ^jj+atrb++xvbn+=conjoint
experiment ^nn+nom+++=experiment
suggest ^vb+vpub+tht0++=suggest
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
even ^rb++++=even
under ^in++++=under
these ^dt+dem+++=these
ideal ^jj+atrb+++=ideal
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
Americans ^nns+nom+++=Americans
intentions ^nns+nom+++=intentions
to ^to++++=to
vaccinate ^nn+nom+++=vaccinate
may ^md+pos+++=may
be ^vb+be+vrb++=be
suboptimal ^jj+pred+++=suboptimal.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
more ^ql++++=more-encouragingly,
