The ^ati++++=The
parameter ^nn+nom+++=parameter
of ^in++++=of
desemanticization ^nn+nom+++=desemanticization
( ^zz++++=(
Lehmann ^np++++=Lehmann
1995 ^cd+date+++=1995
: ^zz++++=:127-128),
127 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
128 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
also ^rb++++=also
often ^rb++++=often
termed ^vbd+++xvbn+=termed
semantic ^jj+atrb+++=semantic
bleaching ^nn++++=bleaching,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
at ^rb++++=at
work ^nn++++=work
in ^in++++=in
processes ^nns+nom+++=processes
of ^in++++=of
auxiliation ^nn+nom+++=auxiliation
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
lexical ^jj+atrb+++=lexical
verbs ^nns++++=verbs
into ^in++++=into
auxiliaries ^nns++++=auxiliaries),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
relates ^nns+nom+++=relates
to ^in++++=to
the ^ati++++=the
degree ^nn++++=degree
in ^in++++=in
which ^whp+rel+pied++=which
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
verb ^nn++++=verb
forms ^vbz++++=forms
involved ^vwbn+++xvbn+=involved
is ^vbz+bez+aux++=is
bleached ^vpsv++agls+xvbnx+=bleached
of ^in++++=of
lexical ^jj+atrb+++=lexical
meaning ^nvbg+++xvbg+=meaning.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
applies ^vbz++++=applies
very ^ql+amp+++=very
clearly ^rb+cnj+++=clearly,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
sequence ^nn+nom+++=sequence
discussed ^vwbn+++xvbn+=discussed
in ^in++++=in
section ^nn+nom+++=section
2 ^zz++++=2
as ^in++++=as
modality ^nn+nom+++=modality
go ^vb++++=go
( ^zz++++=(
Don ^np++++=Don
t ^zz++++=t
go ^vb++++=go
behaving ^vbg+++xvbg+=behaving
like ^in++++=like
that ^dt+dem+++=that
to ^in++++=to
poor ^jj+atrb+++=poor
Freddy ^np+++??+=Freddy!
! ^zz++++=EXTRAWORD
) ^zz++++=),
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
motion ^nn++++=motion
verb ^nn++++=verb
go ^vb++++=go
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
stripped ^vpsv++agls+xvbnx+=stripped
of ^in++++=of
its ^pp$+it+++=its
spatial ^jj+atrb+++=spatial
dimension ^nn++++=dimension
to ^to++++=to
develop ^vbi++++=develop
into ^in++++=into
an ^at++++=an
auxiliary ^nn++++=auxiliary
of ^in++++=of
evaluative ^jj+atrb+++=evaluative
modality ^nn+nom+++=modality.
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Obl ^np+++??+=OBL
construction ^nn+nom+++=construction,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
and ^cc+phrs+++=and
go ^vb++++=go
retain ^vb++++=retain
their ^pp$+pp3+++=their
spatial ^jj+atrb+++=spatial,
, ^zz++++=EXTRAWORD
propositional ^jj++++=propositional
meaning ^jj+++xvbg+=meaning
so ^ql++++=so
that ^cs+sub+++=that
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
desemanticization ^nn+nom+++=desemanticization
they ^pp3a+pp3+++=they
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
said ^vpsv++agls+xvbn+=said
to ^to+vcmp+++=to
have ^vbi+vbi+aux++=have
grammaticalized ^vprf+++xvbn+=grammaticalized.
. ^zz++++=EXTRAWORD
