This ^dt+dem+++=This
shift ^nn++++=shift
to ^to++++=to
archiving ^vbg+++xvbg+=archiving
datasets ^nns+++??+=datasets
greatly ^rb+amp+++=greatly
affects ^vbz++++=affects
the ^ati++++=the
collection ^nn+nom+++=collection
and ^cc++++=and
treatment ^nn+nom+++=treatment
of ^in++++=of
data ^nns++++=data,
, ^zz++++=EXTRAWORD
as ^in++++=as
highlighted ^nn++++=highlighted
by ^in++++=by
Carusi ^np+++??+=Carusi
and ^cc++++=and
Jirotki ^np+++??+=Jirotki
( ^zz++++=(2009
2009 ^cd++++=EXTRAWORD
: ^zz++++=:287):
287 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Gathering ^vbg+++xvbg+=Gathering
and ^cc+phrs+++=and
storing ^vbg+++xvbg+=storing
data ^nns++++=data
for ^in++++=for
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
own ^ap++++=own
use ^nn++++=use
or ^cc++++=or
with ^in++++=with
an ^at++++=an
eye ^nn++++=eye
to ^in++++=to
other ^ap++++=other
possible ^jj+atrb+++=possible
addressees ^nns+nom+++=addressees
besides ^rb++++=besides
oneself ^ppl++++=oneself
are ^vb+ber+vrb++=are
two ^cd++++=two
very ^ql+amp+++=very
different ^jj+atrb+++=different
activities ^nns+nom+++=activities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ethical ^jj+atrb+++=ethical
risks ^nns++++=risks
in ^in++++=in
the ^ati++++=the
different ^jj+atrb+++=different
types ^nns++++=types
of ^in++++=of
data ^nns++++=data
are ^vb+ber+aux++=are
made ^vpsv++agls+xvbnx+=made
clear ^jj++++=clear:
: ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
quantitative ^jj+atrb+++=quantitative
data ^nns++++=data
are ^vb+ber+aux++=are
arrived ^vpsv++agls+xvbnx+=arrived
at ^rb++++=at
through ^in++++=through
abstraction ^nn+nom+++=abstraction
from ^in++++=from
a ^at++++=a
context ^nn++++=context,
, ^zz++++=EXTRAWORD
qualitative ^jj+atrb+++=qualitative
data ^nns++++=data
is ^vbz+bez+aux++=is
highly ^rb+amp+splt++=highly
contextualised ^vpsv++agls+xvbnx+=contextualised.
. ^zz++++=EXTRAWORD
( ^zz++++=(op.cit.,
op.cit ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p.38 ^&fo++++=p.38).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
this ^dt+dem+++=this
definition ^nn+nom+++=definition,
, ^zz++++=EXTRAWORD
texts ^nns++++=texts
in ^in++++=in
a ^at++++=a
corpus ^nn++++=corpus
constitute ^vb++++=constitute
qualitative ^jj+atrb+++=qualitative
data ^nns++++=data
as ^ql++++=as
they ^pp3a+pp3+++=they
comprise ^vb++++=comprise
discursive ^nn++++=discursive,
, ^zz++++=EXTRAWORD
contextualised ^jj+atrb++xvbn+=contextualised
natural ^jj+atrb+++=natural
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
abstractions ^nns+nom+++=abstractions
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hayes ^np+++??+=Hayes
and ^cc++++=and
Devaney ^np+++??+=Devaney
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where
such ^abl++++=such
texts ^nns++++=texts
contain ^vb++++=contain
extensive ^jj+atrb+++=extensive
writer ^nn++++=writer
metadata ^nn+++??+=metadata
and ^cc++++=and/or
are ^vb+ber+aux++=are
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
further ^jjb+atrb+++=further
datasets ^nns+++??+=datasets,
, ^zz++++=EXTRAWORD
the ^ati++++=the
text ^nn++++=text
is ^vbz+bez+vrb++=is
more ^rbr++++=more
richly ^rb++++=richly-contextualised
- ^zz++++=EXTRAWORD
contextualised ^jj+++xvbn+=EXTRAWORD
and ^cc++++=and
it ^pp3+it+++=it
may ^md+pos+++=may
prove ^vb+vprv+++=prove
possible ^jj++++=possible
to ^to+jcmp+++=to
identify ^vbi++++=identify
individuals ^nns+nom+++=individuals
featured ^vbd+++xvbn+=featured
in ^in++++=in
the ^ati++++=the
text ^nn++++=text
through ^in++++=through
a ^at++++=a
process ^nns+nom+++=process
of ^in++++=of
piecing ^xvbg+++xvbg+=piecing
together ^nn+nom+++=together
the ^ati++++=the
jigsaw ^nn++++=jigsaw
of ^in++++=of
information ^nn+nom+++=information
from ^in++++=from
different ^jj+atrb+++=different
sources ^nns++++=sources
( ^zz++++=(
http ^nn++++=http://www.transparencyproject.org.uk/jigsaw-identification
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
