The ^ati++++=The
experience ^nn+nom+++=experience
of ^in++++=of
poverty ^nn++++=poverty,
, ^zz++++=EXTRAWORD
as ^in++++=as
measured ^nn++++=measured
by ^in++++=by
material ^nn++++=material
deprivation ^nn+nom+++=deprivation,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
intensifies ^vbz++++=intensifies
with ^in++++=with
length ^nn++++=length
of ^in++++=of
time ^nn++++=time
spent ^vbd+++xvbn+=spent
living ^jj+++xvbg+=living
in ^in++++=in
poverty ^nn++++=poverty
( ^zz++++=(
Treanor ^np++++=Treanor,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
greater ^jjr+atrb+++=greater
levels ^nns++++=levels
of ^in++++=of
conduct ^nn++++=conduct
and ^cc++++=and
emotional ^jj+atrb+++=emotional
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
