The ^ati++++=The
positive ^jj+atrb+++=positive
relationship ^nn+nom+++=relationship
between ^in++++=between
economic ^jj+atrb+++=economic
growth ^nn++++=growth
and ^cc++++=and
suicide ^nn++++=suicide
in ^in++++=in
sub ^nn++++=sub-Saharan
- ^zz++++=EXTRAWORD
saharan ^jj+atrb+++=EXTRAWORD
countries ^nns++++=countries
may ^md+pos+++=may
be ^vb+be+vrb++=be
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
some ^dti++++=some
extent ^nn++++=extent
to ^to++++=to
growing ^vbi++++=growing
inequalities ^nns+nom+++=inequalities
in ^in++++=in
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
income ^nn++++=income
consubstantial ^jj++++=consubstantial
to ^in++++=to
economic ^jj+atrb+++=economic
growth ^nn++++=growth.
. ^zz++++=EXTRAWORD
Relatedly ^np+++??+=Relatedly,
, ^zz++++=EXTRAWORD
Pak ^np+++??+=Pak
and ^cc++++=and
Choung ^np+++??+=Choung
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
relative ^jj+atrb+++=relative
deprivation ^nn+nom+++=deprivation
had ^vb+hv+vrb++=had
an ^at++++=an
impact ^nn++++=impact
on ^in++++=on
suicide ^nn++++=suicide
risk ^nn++++=risk
in ^in++++=in
South ^np+pl+++=South
Korea ^np++++=Korea
. ^zz++++=.
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
contrary ^in+cmpx+++=contrary
to ^in"++++=to
other ^ap++++=other
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
unemployment ^nn+nom+++=unemployment
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
found ^vbd+vprv++xvbn+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
significant ^jj+pred+++=significant
in ^in++++=in
Africa ^np++++=Africa.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
can ^md+pos+++=can
partly ^rb+down+++=partly
be ^vb+be+aux++=be
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
in ^in++++=in
countries ^nns++++=countries
with ^in++++=with
lower ^jjr+atrb+++=lower
incomes ^nns++++=incomes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
informal ^jj+atrb+++=informal
economy ^nn++++=economy
tends ^vbz++++=tends
to ^to+vcmp+++=to
have ^vbi++++=have
greater ^jjr+atrb+++=greater
weight ^nn++++=weight,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
facilitates ^nns+nom+++=facilitates
the ^ati++++=the
process ^nns+nom+++=process
of ^in++++=of
finding ^xvbg+++xvbg+=finding
new ^jj+atrb+++=new
work ^nn++++=work
( ^zz++++=(regardless
regardless ^rb++++=EXTRAWORD
of ^in++++=of
whether ^cs+who+++=whether
individuals ^nns+nom+++=individuals
are ^vb+ber+aux++=are
registered ^vpsv++agls+xvbnx+=registered
or ^cc++++=or
not ^xnot++not++=not).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
family ^nn++++=family
support ^nn++++=support
networks ^nns++++=networks
and ^cc++++=and
social ^jj+atrb+++=social
ties ^nns++++=ties
that ^tht+rel+subj++=that
tend ^vb++++=tend
to ^to+vcmp+++=to
play ^vbi++++=play
a ^at++++=a
lesser ^jjr+atrb+++=lesser
role ^nn++++=role
in ^in++++=in
higher ^jjr++++=higher-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
can ^md+pos+++=can
mitigate ^nn+nom+++=mitigate
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
economic ^jj+atrb+++=economic
downturns ^nns++++=downturns
and ^cc++++=and
persistent ^jj+atrb+++=persistent
unemployment ^nn+nom+++=unemployment.
. ^zz++++=EXTRAWORD
