In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
illustrates ^nns+nom+++=illustrates
how ^wrb+who+++=how
coding ^nvbg+++xvbg+=coding
has ^vbz+hvz+vrb++=has
the ^ati++++=the
benefit ^nn++++=benefit
of ^in++++=of
maintaining ^xvbg+++xvbg+=maintaining
contextual ^jj+atrb+++=contextual
information ^nn+nom+++=information
as ^ql++++=as
names ^nns++++=names
are ^vb+ber+aux++=are
replaced ^vpsv++agls+xvbnx+=replaced
with ^in++++=with
relationship ^nn+nom+++=relationship
codes ^nns++++=codes,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
rendering ^nn++++=rendering
the ^ati++++=the
text ^nn++++=text
easier ^jjr++++=easier
to ^to+jcmp+++=to
understand ^vbi+vprv+++=understand
for ^in++++=for
an ^at++++=an
outsider ^nn+nom+++=outsider.
. ^zz++++=EXTRAWORD
Methodologically ^np+++??+=Methodologically
therefore ^rb+cnj+++=therefore
( ^zz++++=(and
and ^cc++++=EXTRAWORD
separate ^jj++++=separate
from ^in++++=from
the ^ati++++=the
institutional ^jj+atrb+++=institutional
requirement ^nn+nom+++=requirement)
) ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
coders ^nn++++=coders
situated ^vwbn+++xvbn+=situated
within ^in++++=within
the ^ati++++=the
La ^&fw++++=LA
is ^vbz+bez+vrb++=is
advantageous ^jj+pred+++=advantageous.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(257KB)
257kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
. ^zz++++=.
Extract ^nn++++=Extract
from ^in++++=from
casenote ^nn+++??+=casenote:
: ^zz++++=EXTRAWORD
Wisp1755 ^np+++??+=WISP1755
( ^zz++++=(OT
ot ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
occupational ^jj+atrb+++=occupational
therapist ^nn+nom+++=therapist.
. ^zz++++=EXTRAWORD
sud ^np++++=SUD
is ^vbz+bez+vrb++=is
service ^nn++++=service
user ^nn++++=user's
's ^$++++=EXTRAWORD
daughter ^nn+nom+++=daughter).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
