A ^at++++=A
purposive ^jj+atrb+++=purposive
sampling ^nn+nom+++=sampling
strategy ^nn++++=strategy
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
identify ^vb++++=identify
participants ^nns+nom+++=participants.
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
through ^in++++=through
existing ^xvbg+++xvbg+=existing
systematic ^jj+atrb+++=systematic
reviews ^nns++++=reviews
of ^in++++=of
Rcts ^np+++??+=RCTs
of ^in++++=of
Mhpss ^np+++??+=MHPSS
interventions ^nns+nom+++=interventions
( ^zz++++=(
Purgato ^np++++=Purgato
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Ryan ^np+++??+=Ryan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
by ^in++++=by
assessing ^nn++++=assessing
projects ^vbz++++=projects
funded ^vbd+++xvbn+=funded
through ^in++++=through
the ^ati++++=the
Elrha ^np+++??+=Elrha
Research ^nn++++=Research
for ^in++++=for
Health ^nn++++=Health
in ^in++++=in
Humanitarian ^jj+atrb+++=Humanitarian
Crises ^nns++++=Crises
( ^zz++++=(R2HC)
r2hc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
programme ^nn++++=programme
( ^zz++++=(
Tol ^np++++=Tol
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
through ^in++++=through
the ^ati++++=the
personal ^jj+atrb+++=personal
networks ^nns++++=networks
of ^in++++=of
the ^ati++++=the
authors ^nns++++=authors
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
substantial ^jj+atrb+++=substantial
involvement ^nn+nom+++=involvement
in ^in++++=in
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
deemed ^vbd+++xvbn+=deemed
a ^at++++=a
participant ^nn+nom+++=participant
eligible ^jj++++=eligible
for ^in++++=for
participation ^nn+nom+++=participation
if ^cs+cnd+++=if
the ^ati++++=the
Rct ^np+++??+=RCT
paper ^nn++++=paper
( ^zz++++=(or
or ^cc++++=EXTRAWORD
publications ^nns+nom+++=publications
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
Rct ^np+++??+=RCT)
) ^zz++++=EXTRAWORD
described ^vbd+++xvbn+=described
content ^nn++++=content
falling ^vwbg+++xvbg+=falling
under ^in++++=under
the ^ati++++=the
Mrc ^np+++??+=MRC
conceptualisation ^nn+nom+++=conceptualisation
of ^in++++=of
a ^at++++=a
process ^nns+nom+++=process
evaluation ^nn+nom+++=evaluation
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
examining ^vbg+++xvbg+=examining
implementation ^nn+nom+++=implementation
outcomes ^nns+++??+=outcomes
such ^abl++++=such
as ^ql++++=as
fidelity ^nn+nom+++=fidelity
and ^cc++++=and
dose ^nn++++=dose,
, ^zz++++=EXTRAWORD
examining ^vbg+++xvbg+=examining
mechanisms ^nns+nom+++=mechanisms
of ^in++++=of
impact ^nn++++=impact,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
examining ^vbg+++xvbg+=examining
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
context ^nn++++=context
on ^in++++=on
implementation ^nn+nom+++=implementation
and ^cc++++=and
outcomes ^nns+++??+=outcomes)
) ^zz++++=EXTRAWORD
or ^cc+cls+++=or
if ^cs+cnd+++=if
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
clearly ^rb++splt++=clearly
stated ^vpsv++agls+xvbnx+=stated
that ^tht+vcmp+++=that
a ^at++++=a
process ^nns+nom+++=process
evaluation ^nn+nom+++=evaluation
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
conducted ^vpsv++agls+xvbnx+=conducted
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
Rct ^np+++??+=RCT.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
screening ^jj+atrb++xvbg+=screening
process ^nns+nom+++=process
was ^vbd+bedz+aux++=was
conducted ^vpsv++by+xvbnx+=conducted
by ^in++++=by
the ^ati++++=the
first ^od++++=first
( ^zz++++=(AM)
am ^vb+bem+vrb++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
last ^ap++++=last
( ^zz++++=(DF)
df ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
author ^nn++++=author.
. ^zz++++=EXTRAWORD
The ^ati++++=The
email ^nn+++??+=email
invitation ^nn+nom+++=invitation
clearly ^rb++++=clearly
specified ^vbn+vsua+tht0+xvbn+=specified
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
interested ^jj+pred+++=interested
in ^in++++=in
the ^ati++++=the
process ^nns+nom+++=process
evaluation ^nn+nom+++=evaluation
component ^nn++++=component
of ^in++++=of
their ^pp$+pp3+++=their
Rct ^np+++??+=RCT.
. ^zz++++=EXTRAWORD
The ^ati++++=The
geographical ^jj+atrb+++=geographical
distribution ^nn+nom+++=distribution
of ^in++++=of
the ^ati++++=the
Rcts ^np+++??+=RCTs
covered ^vwbn+++xvbn+=covered
by ^in++++=by
the ^ati++++=the
participants ^nns+nom+++=participants
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study
is ^vbz+bez+aux++=is
shown ^vpsv++agls+xvbnx+=shown
in ^in++++=in
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
. ^zz++++=.
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(577KB)
577kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
. ^zz++++=.
Geographical ^jj+atrb+++=Geographical
distribution ^nn+nom+++=distribution
of ^in++++=of
Rcts ^np+++??+=RCTs
covered ^vbd+++xvbn+=covered
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
The ^ati++++=The
higher ^jjr+atrb+++=higher
number ^nn++++=number
of ^in++++=of
Rcts ^np+++??+=RCTs
than ^in++++=than
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
participants ^nns+nom+++=participants
is ^vbz+bez+vrb++=is
due ^jj+pred+++=due
to ^in+jcmp+++=to
certain ^jj+atrb+++=certain
projects ^nns++++=projects
including ^in++++=including
multiple ^jj+atrb+++=multiple
rcts ^np++++=RCTs
in ^in++++=in
different ^jj+atrb+++=different
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
