We ^pp1a+pp1+++=We
want ^vb++++=want
to ^to+vcmp+++=to
thank ^vbi++++=thank
Professor ^npt++++=Professor
Vicente ^np+++??+=Vicente
Royuela ^np+++??+=Royuela,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Editor ^nn++++=Editor
and ^cc++++=and
three ^cd++++=three
anonymous ^jj+atrb+++=anonymous
referees ^nns+nom+++=referees
for ^in++++=for
their ^pp$+pp3+++=their
useful ^jj+atrb+++=useful
comments ^nns+nom+++=comments
and ^cc++++=and
suggestions ^nns+nom+++=suggestions.
. ^zz++++=EXTRAWORD
