The ^ati++++=The
most ^ql+emph+++=most
frequent ^jj+atrb+++=frequent
lexical ^jj+atrb+++=lexical
bundles ^nns++++=bundles
across ^in+pl+++=across
the ^ati++++=the
main ^jjb+atrb+++=main
sections ^nns+nom+++=sections
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
article ^nn++++=article
( ^zz++++=(Abstract,
abstract ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Introduction ^nn+nom+++=Introduction,
, ^zz++++=EXTRAWORD
Background ^nn++++=Background,
, ^zz++++=EXTRAWORD
Methods ^nns++++=Methods,
, ^zz++++=EXTRAWORD
Results ^nns++++=Results
and ^cc++++=and
Discussion ^nn++++=Discussion,
, ^zz++++=EXTRAWORD
Conclusion ^nn++++=Conclusion)
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
Appendixes ^np+++??+=Appendixes
I ^pp1a+pp1+++=I
Vi ^np+++??+=VI
. ^zz++++=.
As ^ql++++=As
the ^ati++++=the
sections ^nns+nom+++=sections
are ^vb+ber+vrb++=are
fairly ^rb++++=fairly
small ^jj+pred+++=small
after ^cs+sub+++=after
division ^nn++++=division
and ^cc++++=and
differ ^vb++++=differ
greatly ^rb+amp+++=greatly
from ^in++++=from
each ^dt++++=each
other ^ap++++=other
in ^in++++=in
size ^nn++++=size,
, ^zz++++=EXTRAWORD
the ^ati++++=the
following ^jj+atrb++xvbg+=following
observations ^nns+nom+++=observations
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
based ^vbd+++xvbn+=based
on ^in++++=on
those ^dt+dem+++=those
lists ^nns++++=lists
rather ^rb++++=rather
than ^in++++=than
statistical ^jj+atrb+++=statistical
comparison ^nn++++=comparison
across ^in+pl+++=across
the ^ati++++=the
sections ^nns+nom+++=sections
and ^cc++++=and
the ^ati++++=the
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
require ^vb+vsua+++=require
much ^ap++++=much
more ^ql++++=more
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lists ^nns++++=lists
of ^in++++=of
most ^ql+emph+++=most
frequent ^jj+atrb+++=frequent
bundles ^nns++++=bundles
identified ^vwbn+++xvbn+=identified
in ^in++++=in
the ^ati++++=the
individual ^jj+atrb+++=individual
sections ^nns+nom+++=sections
did ^vbd+dod+vrb++=did
point ^nn++++=point
to ^in++++=to
some ^dti++++=some
differences ^nns+nom+++=differences
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
corpora ^nn+++??+=corpora
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
in ^in++++=in-text
- ^zz++++=EXTRAWORD
text ^nn++++=EXTRAWORD
variation ^nn+nom+++=variation
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
worth ^in++++=worth
further ^jjb+atrb+++=further
exploration ^nn+nom+++=exploration
in ^in++++=in
future ^jjb+atrb+++=future
research ^nn++++=research.
. ^zz++++=EXTRAWORD
in ^in++++=In
what ^wdt+who+++=what
follows ^vbz+vprv+++=follows,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
summarise ^vb++++=summarise
our ^pp$+pp1+++=our
observations ^nns+nom+++=observations.
. ^zz++++=EXTRAWORD
