In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
models ^nns++++=models
presented ^vwbn+++xvbn+=presented
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
explored ^vbd+++xvbn+=explored
models ^nns++++=models
without ^in++++=without
time ^nn++++=time-varying
- ^zz++++=EXTRAWORD
varying ^jj+atrb++xvbg+=EXTRAWORD
coefficients ^nns++++=coefficients
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
an ^at++++=an
alternative ^jj+atrb+++=alternative
mobility ^nn+nom+++=mobility
measure ^nn++++=measure.
. ^zz++++=EXTRAWORD
The ^ati++++=The
goodness ^nns+nom+++=goodness
of ^in++++=of
fit ^nn++++=fit
measures ^nns++++=measures
for ^in++++=for
the ^ati++++=the
models ^nns++++=models
without ^in++++=without
time ^nn++++=time-varying
- ^zz++++=EXTRAWORD
varying ^jj+atrb++xvbg+=EXTRAWORD
coefficients ^nns++++=coefficients
were ^vbd+bed+vrb++=were
higher ^jjr++++=higher
suggesting ^jj+atrb++xvbg+=suggesting
worse ^jjr+atrb+++=worse
fit ^nn++++=fit
without ^in++++=without
this ^dt+dem+++=this
added ^jj+atrb++xvbn+=added
flexibility ^nn+nom+++=flexibility.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^jj+atrb++xvbg+=finding
underscores ^nns+++??+=underscores
the ^ati++++=the
necessity ^nn+nom+++=necessity
for ^in++++=for
allowing ^nn++++=allowing
for ^in++++=for
a ^at++++=a
fluctuating ^jj+atrb+++=fluctuating
relationship ^nn+nom+++=relationship
between ^in++++=between
our ^pp$+pp1+++=our
metrics ^nns++++=metrics,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
the ^ati++++=the
mobility ^nn+nom+++=mobility
metrics ^nns++++=metrics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
explored ^vbd+++xvbn+=explored
an ^at++++=an
alternative ^jj++++=alternative
metric ^jj++++=metric
of ^in++++=of
mobility ^nn+nom+++=mobility,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
the ^ati++++=the
mobility ^nn+nom+++=mobility
metric ^jj++++=metric
produced ^vpsv++by+xvbn+=produced
by ^in++++=by
Descartes ^np+++??+=Descartes
Labs ^np+++??+=Labs
( ^zz++++=(
Warren ^np++++=Warren
and ^cc++++=and
Skillman ^np+nom++??+=Skillman,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
measure ^nn++++=measure
showed ^vbd+vprv++xvbn+=showed
some ^dti++++=some
similarity ^nn+nom+++=similarity
in ^in++++=in
trends ^nns++++=trends
over ^in++++=over
time ^nn++++=time
to ^in++++=to
the ^ati++++=the
Google ^np+++??+=Google
work ^nn++++=work
mobility ^nn+nom+++=mobility
measure ^nn++++=measure.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
evidence ^nn+nom+++=evidence
missing ^vwbg+++xvbg+=missing
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
random ^rb+cnj+++=random,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indeed ^rb++++=indeed
no ^at++++=no
data ^nns++++=data
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available
for ^in++++=for
the ^ati++++=the
entire ^jjb+atrb+++=entire
study ^nn++++=study
period ^nn++++=period
in ^in++++=in
certain ^jj+atrb+++=certain
health ^nn++++=health
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
Google ^np+++??+=Google
mobility ^nn+nom+++=mobility
data ^nns++++=data
were ^vbd+bed+aux++=were
deemed ^vpsv++agls+xvbn+=deemed
superior ^jj++++=superior
for ^in++++=for
use ^nn++++=use
in ^in++++=in
this ^dt+dem+++=this
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
