We ^pp1a+pp1+++=We
find ^vb+vprv+++=find
a ^at++++=a
significant ^jj+atrb+++=significant
bivariate ^nn+nom+++=bivariate
association ^nn+nom+++=association
between ^in++++=between
migration ^nn+nom+++=migration
and ^cc++++=and
self ^nn++++=self-rated
- ^zz++++=EXTRAWORD
rated ^jj+atrb++xvbn+=EXTRAWORD
health ^nn++++=health
before ^in++++=before
adjusting ^nn++++=adjusting
for ^in++++=for
other ^ap++++=other
sociodemographic ^nn++++=sociodemographic
characteristics ^nns++++=characteristics
( ^zz++++=(
Table ^np++++=Table
2 ^zz++++=2
and ^cc++++=and
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Compared ^j+++xvbn+=Compared
to ^in++++=to
nonmigrants ^nns+nom+++=nonmigrants,
, ^zz++++=EXTRAWORD
first ^od++++=first-generation
- ^zz++++=EXTRAWORD
generation ^nn+nom+++=EXTRAWORD
migrants ^nns+nom+++=migrants
report ^nn++++=report
systematically ^rb++++=systematically
worse ^jjr+atrb+++=worse
health ^nn++++=health,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
second ^od++++=second
generation ^nn+nom+++=generation
tends ^vbz++++=tends
to ^to+vcmp+++=to
report ^vbi++++=report
better ^jjr+atrb+++=better
health ^nn++++=health.
. ^zz++++=EXTRAWORD
In ^rb++++=In
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
first ^od++++=first-generation
- ^zz++++=EXTRAWORD
generation ^nn+nom+++=EXTRAWORD
migrants ^nns+nom+++=migrants
are ^vb+ber+vrb++=are
substantially ^rb++++=substantially
less ^rbr++++=less
likely ^jj++++=likely
to ^to+jcmp+++=to
report ^vb++++=report
Excellent ^jj++++=Excellent
or ^cc++++=or
Very ^ql+amp+++=Very
Good ^jj+atrb+++=Good
health ^nn++++=health
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
groups ^nns++++=groups;
; ^zz++++=EXTRAWORD
while ^cs+sub+++=while
second ^od++++=second-generation
- ^zz++++=EXTRAWORD
generation ^nn+nom+++=EXTRAWORD
migrants ^nns+nom+++=migrants
are ^vb+ber+vrb++=are
significantly ^rb++++=significantly
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
report ^vb++++=report
Excellent ^jj+atrb+++=Excellent
health ^nn++++=health
and ^cc++++=and
much ^ap++++=much
less ^rbr++++=less
likely ^jj++++=likely
to ^to+jcmp+++=to
describe ^vbi++++=describe
their ^pp$+pp3+++=their
health ^nn++++=health
as ^ql++++=as
Fair ^jj+atrb+++=Fair/Poor.
Migrant ^jj+atrb+++=Migrant
descendants ^nns+nom+++=descendants
are ^vb+ber+vrb++=are
also ^rb++++=also
the ^ati++++=the
most ^ql+emph+++=most
likely ^jj++++=likely
to ^to+jcmp+++=to
have ^vbi+vbi+aux++=have
had ^vb+hv+vrb++=had
no ^at++++=no
serious ^jj+atrb+++=serious
health ^nn++++=health
issue ^nn++++=issue
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
year ^nn++++=year
( ^zz++++=(81%),
81% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
on ^in++++=on
this ^dt+dem+++=this
measure ^nn++++=measure
first ^od++++=first-generation
- ^zz++++=EXTRAWORD
generation ^nn+nom+++=EXTRAWORD
migrants ^nns+nom+++=migrants
also ^rb++++=also
report ^nn++++=report
better ^jjr+atrb+++=better
health ^nn++++=health
than ^in++++=than
nonmigrants ^nns+nom+++=nonmigrants
( ^zz++++=(72%
72 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
vis ^&fw++++=vis-vis
- ^zz++++=EXTRAWORD
vis ^&fw++++=EXTRAWORD
62% ^cd++++=62%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
