The ^ati++++=The
examples ^nns++++=examples
analyzed ^vbd+++xvbn+=analyzed
in ^in++++=in
this ^dt+dem+++=this
section ^nn+nom+++=section
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
Oe ^np+++??+=OE
adjectival ^nn+nom+++=adjectival
constructions ^nns+nom+++=constructions
were ^vbd+bed+aux++=were
plotted ^vpsv++agls+xvbnx+=plotted
on ^in++++=on
a ^at++++=a
fairly ^rb++++=fairly
complex ^jj+atrb+++=complex
network ^nn++++=network
of ^in++++=of
form ^nn++++=form-function
- ^zz++++=EXTRAWORD
function ^nn+nom+++=EXTRAWORD
pairings ^nns+++??+=pairings.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
intricacy ^nn+nom+++=intricacy
is ^vbz+bez+vrb++=is
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
these ^dt+dem+++=these
relations ^nns+nom+++=relations
are ^vb+ber+vrb++=are
of ^in++++=of
a ^at++++=a
many ^ap++++=many-to-many
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
many ^ap++++=EXTRAWORD
character ^nn+nom+++=character.
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
the ^ati++++=the
network ^nn++++=network
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
degenerate ^jj+pred+++=degenerate,
, ^zz++++=EXTRAWORD
in ^cs+sub+++=in
that ^cs"++++=that
it ^pp3+it+++=it
consists ^nns+nom+++=consists
of ^in++++=of
structurally ^rb++++=structurally
different ^jj+atrb+++=different
elements ^nns+nom+++=elements
[ ^zz++++=[that]
that ^cs+sub+++=EXTRAWORD
] ^zz++++=EXTRAWORD
can ^md+pos+++=can
fulfill ^vb++++=fulfill
the ^ati++++=the
same ^ap++++=same
function ^nn+nom+++=function,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
simultaneously ^rb+tm+splt++=simultaneously
employed ^vpsv++agls+xvbnx+=employed
in ^in++++=in
other ^ap++++=other
roles ^nns++++=roles
( ^zz++++=(
Van ^np++++=Van
de ^&fw++++=de
Velde ^np+++??+=Velde
2014 ^cd++++=2014
: ^zz++++=:142).
142 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
Acan ^np+++??+=ACAN
is ^vbz+bez+aux++=is
eventually ^rb+tm+splt++=eventually
reinterpreted ^vpsv++agls+xvbnx+=reinterpreted
as ^ql++++=as
a ^at++++=a
construction ^nn+nom+++=construction
under ^in++++=under
the ^ati++++=the
conjoined ^jj+atrb++xvbn+=conjoined
schema ^nn++++=schema,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
still ^rb+atrb+++=still
function ^nn+nom+++=function
in ^in++++=in
its ^pp$+it+++=its
