The ^ati++++=The
following ^jj+atrb++xvbg+=following
hypotheses ^nns+nom+++=hypotheses
were ^vbd+bed+vrb++=were
pre ^nn+++??+=pre-registered
- ^zz++++=EXTRAWORD
registered ^jj+++xvbn+=EXTRAWORD
at ^rb++++=at:
: ^zz++++=EXTRAWORD
https ^nns+++??+=https://osf.io/yge7j/
: ^zz++++=EXTRAWORD
Any ^dti++++=Any
deviations ^nns+nom+++=deviations
from ^in++++=from
those ^dt+dem+++=those
original ^jj+atrb+++=original
pre ^nn+++??+=pre-registrations
- ^zz++++=EXTRAWORD
registrations ^nns+nom+++=EXTRAWORD
are ^vb+ber+aux++=are
explained ^vpsv++agls+xvbnx+=explained
in ^in++++=in
the ^ati++++=the
supplemental ^jj+atrb+++=supplemental
material ^nn++++=material
and ^cc++++=and
available ^jj++++=available
on ^in++++=on
osf ^np++++=OSF.
. ^zz++++=EXTRAWORD
