In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
two ^cd++++=two
theoretical ^jj+atrb+++=theoretical
frameworks ^nns++++=frameworks:
: ^zz++++=EXTRAWORD
Theory ^nn++++=Theory
of ^in++++=of
Change ^nn++++=Change
and ^cc++++=and
Five ^cd++++=Five
key ^jjb+atrb+++=key
Principles ^nns++++=Principles
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
identified ^vpsv++by+xvbnx+=identified
by ^in++++=by
the ^ati++++=the
Who ^whp+who+++=WHO
( ^zz++++=(
2020 ^cd++++=2020
) ^zz++++=)
as ^ql++++=as
significant ^jj++++=significant
for ^in++++=for
the ^ati++++=the
success ^nns+nom+++=success
of ^in++++=of
social ^jj+atrb+++=social
campaigns ^nns++++=campaigns.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
examined ^vbd+++xvbn+=examined
the ^ati++++=the
nature ^nn++++=nature
and ^cc++++=and
extent ^nn++++=extent
of ^in++++=of
use ^nn++++=use
of ^in++++=of
these ^dt+dem+++=these
theories ^nns++++=theories
in ^to++++=in
order ^vb++++=order
to ^in+vcmp+++=to
further ^jjb++++=further
refine ^vb++++=refine
the ^ati++++=the
literature ^nn++++=literature
on ^in++++=on
the ^ati++++=the
development ^nn+nom+++=development
and ^cc++++=and
execution ^nn+nom+++=execution
of ^in++++=of
social ^jj+atrb+++=social
campaigns ^nns++++=campaigns,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
during ^in++++=during
extreme ^jj+atrb+++=extreme
situations ^nns+nom+++=situations
as ^ql++++=as
was ^vbd+bedz+vrb++=was
clearly ^rb++++=clearly
the ^ati++++=the
case ^nn++++=case
during ^in++++=during
the ^ati++++=the
early ^jj+atrb+++=early
waves ^nns++++=waves
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
