In ^in++++=In
line ^in"++++=line
with ^in"++++=with
the ^ati++++=the
conceptual ^jj+atrb+++=conceptual
framework ^nn++++=framework
of ^in++++=of
time ^nn++++=time-preference
- ^zz++++=EXTRAWORD
preference ^nn+nom+++=EXTRAWORD
corrected ^vwbn+++xvbn+=corrected
Qaly ^np+++??+=QALY
tariffs ^nns++++=tariffs
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Jonker ^np+++??+=Jonker
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018a ^cd++++=2018a
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
utility ^nn+nom+++=utility
derived ^vwbn+++xvbn+=derived
by ^in++++=by
individual ^nn+nom+++=individual
i ^pp1a+pp1+++=i
for ^in++++=for
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
state ^nn++++=state
j ^zz++++=j
in ^in++++=in
choice ^nn++++=choice
task ^nn++++=task
t ^zz++++=t
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
the ^ati++++=the
product ^nn++++=product
of ^in++++=of
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
life ^nn++++=life
of ^in++++=of
the ^ati++++=the
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
state ^nn++++=state
and ^cc++++=and
the ^ati++++=the
net ^jjb+atrb+++=net
present ^jj+atrb+++=present
value ^nn++++=value
( ^zz++++=(NPV)
npv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
years ^nns++++=years
lived ^vbd+++xvbn+=lived
in ^cs+sub+++=in
that ^cs"++++=that
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
state ^nn++++=state,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
U ^zz++++=U
i ^pp1a+pp1+++=i
j ^zz++++=j
t ^zz++++=t
= ^zz++++==
q ^zz++++=q
u ^zz++++=u
a ^at++++=a
l ^zz++++=l
i ^pp1a+pp1+++=i
t ^zz++++=t
y ^zz++++=y
i ^pp1a+pp1+++=i
j ^zz++++=j
t ^zz++++=t
N ^zz++++=N
P ^zz++++=P
V ^zz++++=V
( ^zz++++=(
y ^zz++++=y
e ^zz++++=e
a ^at++++=a
r ^zz++++=r
s ^zz++++=s
) ^zz++++=)
i ^pp1a+pp1+++=i
j ^zz++++=j
t ^zz++++=t
+ ^zz++++=+
i ^pp1a+pp1+++=i
j ^zz++++=j
t ^zz++++=t
