The ^ati++++=The
next ^ap++++=next
section ^nn+nom+++=section
explores ^nns+++??+=explores
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
differences ^nns+nom+++=differences
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
corpora ^nn+++??+=corpora
affect ^vb++++=affect
understandings ^nns++++=understandings
about ^in++++=about
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
social ^jj+atrb+++=social
worker ^nn++++=worker
writing ^nn++++=writing.
. ^zz++++=EXTRAWORD
