A ^at++++=A
seven ^cd++++=seven-item
- ^zz++++=EXTRAWORD
item ^nn++++=EXTRAWORD
Sense ^nn++++=Sense
of ^in++++=of
danger ^nn++++=danger
Scale ^nn++++=Scale,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
Solomon ^np++++=Solomon
and ^cc++++=and
Prager ^np+++??+=Prager
( ^zz++++=(1992)
1992 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
scale ^nn++++=scale
and ^cc++++=and
referred ^vpsv++agls+xvbn+=referred
to ^in++++=to
as ^ql++++=as
a ^at++++=a
lingering ^jj+atrb++xvbg+=lingering
sense ^nn++++=sense
of ^in++++=of
danger ^nn++++=danger
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
security ^nn+nom+++=security
threats ^nns++++=threats
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
the ^ati++++=the
term ^nn++++=term
security ^nn+nom+++=security
, ^zz++++=,
the ^ati++++=the
threat ^nn++++=threat
was ^vbd+bedz+aux++=was
modified ^vpsv++agls+xvbnx+=modified
into ^in++++=into
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj+atrb+++=pandemic
threat ^nn++++=threat
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
relevant ^jj+atrb+++=relevant
questions ^nns+nom+++=questions
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
To ^to++++=To
what ^wdt+who+++=what
extent ^nn++++=extent
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
worried ^vbd+vprv++xvbn+=worried
about ^in++++=about
the ^ati++++=the
increase ^nn++++=increase
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
global ^jj+atrb+++=global
crisis ^nn++++=crisis?
? ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
item ^nn++++=item
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
the ^ati++++=the
scale ^nn++++=scale:
: ^zz++++=EXTRAWORD
To ^to++++=To
what ^wdt+who+++=what
extent ^nn++++=extent
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
worried ^jj+vprv++xvbn+=worried
that ^tht+jcmp+++=that
we ^pp1a+pp1+++=we
will ^md+prd+++=will
not ^xnot++not++=not
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
overcome ^vb+++xvbn+=overcome
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
crisis ^nn++++=crisis
before ^cs+sub+++=before
many ^ap++++=many
citizens ^nns++++=citizens
in ^in++++=in
our ^pp$+pp1+++=our
country ^nn++++=country
will ^md+prd+++=will
die ^vb++++=die
from ^in++++=from
this ^dt+dem+++=this
disease ^nn++++=disease
? ^zz++++=?
Responses ^nns++++=Responses
were ^vbd+bed+aux++=were
rated ^vpsv++agls+xvbnx+=rated
on ^in++++=on
a ^at++++=a
Likert ^np+++??+=Likert-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
scale ^nn++++=scale
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
1 ^zz++++=1
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
at ^in++++=at
all ^abn++++=all)
) ^zz++++=EXTRAWORD
to ^to++++=to
5 ^zz++++=5
( ^zz++++=(very
very ^ql+amp+++=EXTRAWORD
much ^ap++++=much).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
reliability ^nn+nom+++=reliability
of ^in++++=of
this ^dt+dem+++=this
scale ^nn++++=scale
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
was ^vbd+bedz+vrb++=was
high ^jj+pred+++=high
( ^zz++++=(Cronbach's
cronbach ^nn++++=EXTRAWORD
's ^$++++=EXTRAWORD
= ^zz++++==
0.79 ^nn++++=0.79).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
