We ^pp1a+pp1+++=We
start ^vb++++=start
by ^in++++=by
examining ^xvbg+++xvbg+=examining
bivariate ^nn+nom+++=bivariate
distributions ^nns+nom+++=distributions
of ^in++++=of
social ^jj+atrb+++=social
support ^nn++++=support
and ^cc++++=and
health ^nn++++=health
outcomes ^nns+++??+=outcomes
by ^in++++=by
migration ^nn+nom+++=migration
status ^nn++++=status.
. ^zz++++=EXTRAWORD
Negative ^jj+atrb+++=Negative
binomial ^jj+atrb+++=binomial
regression ^nn++++=regression
is ^vbz+bez+aux++=is
then ^rn+tm+splt++=then
used ^vpsv++++=used
to ^in++++=to
model ^nn++++=model
social ^jj+atrb+++=social
support ^nn++++=support
as ^ql++++=as
a ^at++++=a
function ^nn+nom+++=function
of ^in++++=of
migration ^nn+nom+++=migration
status ^nn++++=status
while ^cs+sub+++=while
controlling ^jj+++xvbg+=controlling
for ^in++++=for
sociodemographic ^jj+atrb+++=sociodemographic
characteristics ^nns++++=characteristics
and ^cc++++=and
survey ^nn++++=survey
mode ^nn++++=mode.
. ^zz++++=EXTRAWORD
Exponentiated ^np+++??+=Exponentiated
coefficient ^nn++++=coefficient
estimates ^nns+nom+++=estimates
for ^in++++=for
migration ^nn+nom+++=migration
groups ^nns++++=groups
in ^in++++=in
these ^dt+dem+++=these
models ^nns++++=models
are ^vb+ber+aux++=are
interpreted ^vpsv++agls+xvbnx+=interpreted
as ^ql++++=as
multiplicative ^jj+atrb+++=multiplicative
change ^nn++++=change
in ^in++++=in
predicted ^vbn+vpub++xvbn+=predicted
counts ^nns++++=counts
of ^in++++=of
social ^jj+atrb+++=social
contacts ^nns++++=contacts:
: ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ratio ^nn++++=ratio
between ^in++++=between
the ^ati++++=the
predicted ^jj+++xvbn+=predicted
count ^npt++++=count
in ^in++++=in
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
interest ^nn++++=interest
( ^zz++++=(firstor
firstor ^nn++++=EXTRAWORD
second ^od++++=second-generation
- ^zz++++=EXTRAWORD
generation ^nn+nom+++=EXTRAWORD
migrants ^nns+nom+++=migrants)
) ^zz++++=EXTRAWORD
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
reference ^nn+nom+++=reference
category ^nn++++=category
( ^zz++++=(nonmigrants).
nonmigrants ^nns+nom+++=EXTRAWORD
). ^nn++++=EXTRAWORD
