In ^in++++=In
the ^ati++++=the
Uk ^np++++=UK,
, ^zz++++=EXTRAWORD
by ^in++++=by
comparison ^nn++++=comparison,
, ^zz++++=EXTRAWORD
the ^ati++++=the
homogenous ^jj+atrb+++=homogenous
view ^nn++++=view
of ^in++++=of
older ^jjr+atrb+++=older
adults ^nns++++=adults
persisted ^vbd+++xvbn+=persisted.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
participants ^nns+nom+++=participants
mentioned ^vbd+vpub++xvbn+=mentioned
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
not ^xnot++not++=not
valued ^vpsv++by+xvbn+=valued
by ^in++++=by
society ^nn++++=society,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
valued ^vpsv++by+xvbn+=valued
by ^in++++=by
their ^pp$+pp3+++=their
families ^nns++++=families.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
this ^dt+pdem+++=this
will ^md+prd+++=will
change ^vb++++=change
over ^in++++=over
time ^nn++++=time
will ^md+prd+++=will
be ^vb+be+aux++=be
examined ^vbd+++xvbn+=examined
in ^in++++=in
the ^ati++++=the
longitudinal ^nn++++=longitudinal
follow ^vb+vprv+++=follow-up.
- ^zz++++=EXTRAWORD
up. ^nn++++=EXTRAWORD
