The ^ati++++=The
control ^nn++++=control
variables ^nns++++=variables
are ^vb+ber+vrb++=are
child ^nn++++=child's
's ^$++++=EXTRAWORD
sex ^nn++++=sex
and ^cc++++=and
ethnicity ^nn+nom+++=ethnicity,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
age ^nn++++=age
at ^rb++++=at
first ^rb"++++=first
birth ^nn++++=birth
and ^cc++++=and
level ^nn++++=level
of ^in++++=of
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
as ^ql++++=as
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
all ^abn++++=all
factors ^nns++++=factors
known ^vbd+++xvbn+=known
to ^to+vcmp+++=to
confound ^vbi++++=confound
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
socioeconomic ^jj+atrb+++=socioeconomic
disadvantage ^nn+nom+++=disadvantage
on ^in++++=on
children ^nns++++=children's
's ^$++++=EXTRAWORD
conduct ^nn++++=conduct
and ^cc++++=and
emotional ^jj+atrb+++=emotional
problems ^nns++++=problems
( ^zz++++=(
Schoon ^np++++=Schoon
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
treanor ^np++++=Treanor,
, ^zz++++=EXTRAWORD
2016a ^cd++++=2016a
, ^zz++++=,
2016b ^cd++++=2016b
) ^zz++++=).
. ^zz++++=EXTRAWORD
