In ^in++++=In
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
designed ^vbd+++xvbnx+=designed
a ^at++++=a
conjoint ^jj+atrb++xvbn+=conjoint
experiment ^nn+nom+++=experiment
that ^tht+rel+obj++=that
works ^nns++++=works
by ^in++++=by
first ^rb++++=first
presenting ^vbg+++xvbg+=presenting
respondents ^nns++++=respondents
with ^in++++=with
three ^cd++++=three
different ^jj+atrb+++=different
vaccine ^nn++++=vaccine
candidates ^nns+nom+++=candidates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
asks ^vbz++++=asks
them ^pp3o+pp3+++=them
to ^to++++=to
assess ^vbi++++=assess
how ^wrb+who+++=how
likely ^jj++++=likely
they ^pp3a+pp3+++=they
would ^md+prd+++=would
be ^vb+be+aux++=be
to ^to++++=to
receive ^vbi++++=receive
each ^dt++++=each
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Vaccine ^np+++??+=Vaccine
candidates ^nns+nom+++=candidates
vary ^vb++++=vary
along ^in++++=along
six ^cd++++=six
dimensions ^nns++++=dimensions
( ^zz++++=(attributes),
attributes ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
hypotheses ^nns+nom+++=hypotheses
and ^cc++++=and
research ^nn++++=research
questions ^nns+nom+++=questions
outlined ^vbd+++xvbn+=outlined
above ^in+pl+++=above
( ^zz++++=(see:
see ^vb+vprv+++=EXTRAWORD
: ^zz++++=EXTRAWORD
column ^nn++++=column
1 ^zz++++=1
in ^in++++=in
table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
