We ^pp1a+pp1+++=We
elicited ^vbd+++xvbn+=elicited
preferences ^nns+nom+++=preferences
from ^in++++=from
individuals ^nns+nom+++=individuals
aged ^jj++++=aged
65 ^cd++++=65
years ^nns++++=years
and ^cc++++=and
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
hence ^rb+cnj+++=hence
in ^in++++=in
the ^ati++++=the
group ^nn++++=group
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people
themselves ^ppls+pp3+++=themselves
and ^cc++++=and
not ^xnot++not++=not
in ^in++++=in
the ^ati++++=the
general ^jj+atrb+++=general
adult ^nn++++=adult
population ^nn+nom+++=population
as ^ql++++=as
is ^vbz+bez+aux++=is
commonly ^rb++splt++=commonly
done ^vpsv++agls+xvbnx+=done
for ^in++++=for
other ^ap++++=other
outcome ^nn++++=outcome
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
utility ^nn+nom+++=utility
tariffs ^nns++++=tariffs
for ^in++++=for
the ^ati++++=the
Woop ^np+++??+=WOOP
reflect ^vb+vprv+++=reflect
the ^ati++++=the
relative ^jj+atrb+++=relative
importance ^nn+nom+++=importance
for ^in++++=for
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
of ^in++++=of
the ^ati++++=the
different ^jj+atrb+++=different
domains ^nns++++=domains
and ^cc++++=and
functioning ^nvbg+++xvbg+=functioning
levels ^nns++++=levels
therein ^rb++++=therein
in ^in++++=in
the ^ati++++=the
target ^nn++++=target
population ^nn+nom+++=population
of ^in++++=of
the ^ati++++=the
Woop ^np+++??+=WOOP.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
was ^vbd+bedz+aux++=was
deemed ^vpsv++agls+xvbnx+=deemed
most ^ql+emph+++=most
relevant ^jj++++=relevant
in ^in++++=in
informing ^xvbg+++xvbg+=informing
the ^ati++++=the
allocation ^nn+nom+++=allocation
of ^in++++=of
resources ^nns++++=resources
intended ^vwbn+++xvbn+=intended
to ^to+vcmp+++=to
improve ^vbi++++=improve
the ^ati++++=the
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
especially ^rb++++=especially
to ^to++++=to
evaluate ^nn+nom+++=evaluate
optimal ^jj+atrb+++=optimal
allocation ^nn+nom+++=allocation
within ^in++++=within
the ^ati++++=the
budget ^nn++++=budget
for ^in++++=for
health ^nn++++=health
and ^cc++++=and
social ^jj+atrb+++=social
care ^nn++++=care
services ^nns++++=services
for ^in++++=for
older ^jjr+atrb+++=older
people ^nns++++=people
according ^in+cmpx+++=according
to ^in"++++=to
their ^pp$+pp3+++=their
preferences ^nns+nom+++=preferences.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
measures ^nns++++=measures
like ^in++++=like
the ^ati++++=the
Eq ^nn++++=EQ-5D,
- ^zz++++=EXTRAWORD
5d ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Woop ^np+++??+=WOOP
is ^vbz+bez+aux++=is
specifically ^rb++splt++=specifically
targeted ^vpsv++agls+xvbnx+=targeted
at ^rb++++=at
one ^cd1++++=one
age ^nn++++=age
group ^nn++++=group
and ^cc++++=and
not ^xnot++not++=not
intended ^vpsv++agls+xvbn+=intended
for ^in++++=for
comparisons ^nns++++=comparisons
across ^in+pl+++=across
all ^abn++++=all
adult ^nn++++=adult
age ^nn++++=age
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
