The ^ati++++=The
approach ^nn++++=approach
presented ^vwbn+++xvbn+=presented
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
allows ^vbz++++=allows
policymakers ^nns+nom+++=policymakers
to ^to++++=to
save ^vbi++++=save
time ^nn++++=time
in ^in++++=in
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
policies ^nns++++=policies
of ^in++++=of
pertinent ^jj+atrb+++=pertinent
local ^jj+atrb+++=local
issues ^nns++++=issues
because ^cs+cos+++=because
the ^ati++++=the
mining ^nn++++=mining
of ^in++++=of
modals ^nn++++=modals
from ^in++++=from
the ^ati++++=the
corpus ^nn++++=corpus
( ^zz++++=(i)
i ^pp1a+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
created ^vprf+++xvbn+=created
a ^at++++=a
sketch ^nn++++=sketch
showing ^vwbg+vprv++xvbg+=showing
the ^ati++++=the
status ^nn++++=status
of ^in++++=of
permissively ^jj++++=permissively
and ^cc+phrs+++=and
restrictively ^jj+atrb+++=restrictively
framed ^jj+atrb++xvbn+=framed
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
( ^zz++++=(ii)
ii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
uncovered ^vbd+++xvbn+=uncovered
the ^ati++++=the
policy ^nn++++=policy
stakeholders ^nns+nom+++=stakeholders
addressed ^vbd+++xvbn+=addressed
in ^in++++=in
restrictively ^nn++++=restrictively
framed ^vbd+++xvbn+=framed
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(iii)
iii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
exposed ^vwbn+++xvbn+=exposed
the ^ati++++=the
prioritized ^jj+atrb++xvbn+=prioritized
actions ^nns+nom+++=actions
of ^in++++=of
which ^whp+rel+pied++=which
optionality ^nn+nom+++=optionality
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited.
. ^zz++++=EXTRAWORD
By ^in++++=By
focusing ^nn++++=focusing
on ^in++++=on
modals ^nn++++=modals
and ^cc++++=and
their ^pp$+pp3+++=their
collocating ^jj+atrb++xvbg+=collocating
verb ^nn++++=verb
phrases ^nns++++=phrases,
, ^zz++++=EXTRAWORD
policymakers ^nns+nom+++=policymakers
can ^md+pos+++=can
assess ^vb++++=assess
where ^wrb+who+++=where
policies ^nns++++=policies
of ^in++++=of
pertinent ^jj++++=pertinent
local ^jj++++=local
and ^cc++++=and
even ^rb++++=even
federal ^jj+atrb+++=federal
issues ^nns++++=issues
such ^abl++++=such
as ^ql++++=as
gun ^np++++=gun
control ^nn++++=control,
, ^zz++++=EXTRAWORD
abortion ^nn+nom+++=abortion,
, ^zz++++=EXTRAWORD
abuse ^nn++++=abuse
of ^in++++=of
power ^nn++++=power,
, ^zz++++=EXTRAWORD
rights ^nns++++=rights
to ^to++++=to
assemble ^vbi++++=assemble
and ^cc++++=and
protest ^nn++++=protest,
, ^zz++++=EXTRAWORD
among ^in++++=among
many ^ap++++=many
others ^aps++++=others
stand ^vb++++=stand
and ^cc+cls+++=and
whether ^cs+who+++=whether
current ^jj+atrb+++=current
restrictions ^nns+nom+++=restrictions
adequately ^rb++++=adequately
match ^vb++++=match
the ^ati++++=the
community ^nn+nom+++=community's
's ^$++++=EXTRAWORD
needs ^nns++++=needs.
. ^zz++++=EXTRAWORD
