To ^to++++=To
hypothesize ^vbi++++=hypothesize
about ^in++++=about
the ^ati++++=the
cause ^nn++++=cause
of ^in++++=of
the ^ati++++=the
decrease ^nn++++=decrease
in ^in++++=in
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns
between ^in++++=between
the ^ati++++=the
1990s ^cd+date+++=1990s
and ^cc++++=and
the ^ati++++=the
2000s ^cd++++=2000s,
, ^zz++++=EXTRAWORD
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
evidence ^nn+nom+++=evidence
to ^to++++=to
suggest ^vbi+vpub+++=suggest
a ^at++++=a
language ^nn+nom+++=language-internal
- ^zz++++=EXTRAWORD
internal ^jj+atrb+++=EXTRAWORD
factor ^nn++++=factor
is ^vbz+bez+vrb++=is
at ^rb++++=at
play ^nn++++=play.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
two ^cd++++=two
main ^jjb+atrb+++=main
language ^nn+nom+++=language-external
- ^zz++++=EXTRAWORD
external ^jj+atrb+++=EXTRAWORD
factors ^nns++++=factors
which ^whp+rel+subj++=which
could ^md+pos+++=could
potentially ^rb++splt++=potentially
explain ^vb+vpub+++=explain
the ^ati++++=the
drop ^nn++++=drop
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
relates ^nns+nom+++=relates
to ^in++++=to
complaints ^nns++++=complaints,
, ^zz++++=EXTRAWORD
noted ^j+++xvbn+=noted
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns
are ^vb+ber+vrb++=are
cumbersome ^jj+pred+++=cumbersome
and ^cc++++=and
their ^pp$+pp3+++=their
repeated ^vprf+++xvbn+=repeated
use ^nn++++=use
across ^in+pl+++=across
a ^at++++=a
text ^nn++++=text
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
aesthetically ^rb++++=aesthetically
pleasing ^jj+++xvbg+=pleasing;
; ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
people ^nns++++=people
may ^md+pos+++=may
be ^vb+be+aux++=be
inclined ^jj++agls+xvbnx+=inclined
to ^to+jcmp+++=to
avoid ^vbi++++=avoid
pronouns ^nns++++=pronouns
altogether ^nn+nom+++=altogether
when ^wrb+who+++=when
making ^jj+atrb++xvbg+=making
generic ^jj+atrb+++=generic
references ^nns+nom+++=references.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
social ^jj+atrb+++=social
factor ^nn++++=factor
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
people ^nns++++=people
may ^md+pos+++=may
have ^vb+hv+aux++=have
become ^vb++++=become
more ^rbr++++=more
comfortable ^jj+atrb+++=comfortable
using ^jj+atrb++xvbg+=using
singular ^nn++++=singular
they ^pp3a+pp3+++=they
between ^in++++=between
the ^ati++++=the
1990s ^cd+date+++=1990s
and ^cc++++=and
the ^ati++++=the
2000s ^cd++++=2000s.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
relates ^nns+nom+++=relates
to ^in++++=to
a ^at++++=a
second ^od++++=second
aspect ^nn++++=aspect
of ^in++++=of
democratization ^nn+nom+++=democratization
as ^in++++=as
noted ^nn++++=noted
by ^in++++=by
Farrelly ^np+++??+=Farrelly
and ^cc++++=and
Seoane ^np+++??+=Seoane
( ^zz++++=(2012
2012 ^cd++++=EXTRAWORD
: ^zz++++=:394):
394 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
the ^ati++++=the
process ^nns+nom+++=process
of ^in++++=of
colloquialization ^nn+nom+++=colloquialization,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
relates ^nns+nom+++=relates
to ^in++++=to
a ^at++++=a
tendency ^nn++++=tendency
for ^in++++=for
written ^jj+atrb++xvbn+=written
language ^nn+nom+++=language
to ^to++++=to
incorporate ^nn+nom+++=incorporate
features ^nns++++=features
of ^in++++=of
the ^ati++++=the
spoken ^jj+atrb++xvbn+=spoken
language ^nn+nom+++=language.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
singular ^nn++++=singular
they ^pp3a+pp3+++=they
is ^vbz+bez+aux++=is
well ^rb++splt++=well
documented ^vpsv++agls+xvbnx+=documented
as ^in++++=as
the ^ati++++=the
epicene ^nn+++??+=epicene
of ^in++++=of
choice ^nn++++=choice
in ^in++++=in
speech ^nn++++=speech
( ^zz++++=(
Newman ^np++++=Newman
1992 ^cd+date+++=1992
; ^zz++++=;
Pauwels ^np+++??+=Pauwels
2001 ^cd++++=2001
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
colloquialization ^nn+nom+++=colloquialization
of ^in++++=of
English ^nn++++=English
could ^md+pos+++=could
predict ^vb+vpub+++=predict
that ^tht+vcmp+++=that
it ^pp3+it+++=it
would ^md+prd+++=would
become ^vb++++=become
more ^rbr++++=more
prevalent ^jj++++=prevalent
in ^in++++=in
writing ^nn++++=writing.
. ^zz++++=EXTRAWORD
