The ^ati++++=The
interactive ^jj+atrb+++=interactive
aspects ^nns++++=aspects
of ^in++++=of
online ^nn+++??+=online
discussions ^nns++++=discussions,
, ^zz++++=EXTRAWORD
coupled ^j+++xvbn+=coupled
with ^in++++=with
the ^ati++++=the
threaded ^jj+atrb++xvbn+=threaded
discussions ^nns++++=discussions
and ^cc++++=and
potentially ^rb++++=potentially
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
postings ^nns+++??+=postings
could ^md+pos+++=could
present ^vb++++=present
particular ^jj++++=particular
technical ^jj++++=technical
challenges ^vbz++++=challenges
to ^in++++=to
researchers ^nns+nom+++=researchers
interested ^jj++++=interested
in ^in++++=in
conducting ^xvbg+++xvbg+=conducting
corpus ^nn++++=corpus
analysis ^nn++++=analysis
of ^in++++=of
online ^nn+++??+=online
discussions ^nns++++=discussions
( ^zz++++=(
Claridge ^np++++=Claridge,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
Typically ^rb+cnj+++=Typically,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
multiple ^jj+atrb+++=multiple
discussion ^nn++++=discussion
threads ^nns++++=threads
under ^in++++=under
different ^jj+atrb+++=different
forum ^nn++++=forum
topics ^nns++++=topics.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
within ^in++++=within
a ^at++++=a
finance ^nn+nom+++=finance
forum ^nn++++=forum,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
might ^md+pos+++=might
be ^vb+be+vrb++=be
various ^jj+atrb+++=various
related ^jj+atrb++xvbn+=related
topics ^nns++++=topics,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
pension ^nn++++=pension
and ^cc++++=and
housing ^nn++++=housing.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
each ^dt++++=each
topic ^nn++++=topic,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
several ^ap++++=several
threads ^nns++++=threads,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
initiated ^vpsv++by+xvbnx+=initiated
by ^in++++=by
new ^jj+atrb+++=new
posts ^nns++++=posts
that ^tht+rel+subj++=that
receive ^vb++++=receive
replies ^nns++++=replies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
some ^dti++++=some
threads ^nns++++=threads
may ^md+pos+++=may
drift ^vb++++=drift
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
original ^jj+atrb+++=original
topics ^nns++++=topics.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
also ^rb++++=also
posts ^nns++++=posts
that ^tht+rel+subj++=that
do ^vb+do+aux++=do
not ^xnot++not++=not
receive ^vb++++=receive
any ^dti++++=any
replies ^nns++++=replies,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
not ^xnot++not++=not
generating ^nvbg+++xvbg+=generating
a ^at++++=a
thread ^nn++++=thread.
. ^zz++++=EXTRAWORD
Various ^jj+atrb+++=Various
research ^nn++++=research
questions ^nns+nom+++=questions
can ^md+pos+++=can
be ^vb+be+aux++=be
asked ^vpsv++agls+xvbnx+=asked
at ^rb++++=at
the ^ati++++=the
different ^jj+atrb+++=different
levels ^nns++++=levels
of ^in++++=of
the ^ati++++=the
online ^nn+++??+=online
discussions ^nns++++=discussions
to ^in++++=to
further ^jjb++++=further
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
online ^nn+++??+=online
interactions ^nns+nom+++=interactions.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
unique ^jj+atrb+++=unique
structure ^nn++++=structure
of ^in++++=of
online ^nn+++??+=online
discussions ^nns++++=discussions,
, ^zz++++=EXTRAWORD
exploration ^nn+nom+++=exploration
of ^in++++=of
different ^jj+atrb+++=different
variables ^nns++++=variables
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
topics ^nns++++=topics
of ^in++++=of
discussions ^nns++++=discussions,
