We ^pp1a+pp1+++=We
should ^md+nec+++=should
highlight ^vb++++=highlight
at ^in++++=at
this ^dt+dem+++=this
point ^nn++++=point
that ^tht+rel+obj++=that
the ^ati++++=the
linear ^jj+atrb+++=linear
form ^nn++++=form
of ^in++++=of
equations ^nns+nom+++=equations
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
( ^zz++++=(6)
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
reasonable ^jj+atrb+++=reasonable
assumption ^nn+nom+++=assumption
given ^vwbn+++xvbn+=given
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
the ^ati++++=the
paper ^nn++++=paper
on ^in++++=on
inequalities ^nns+nom+++=inequalities
across ^in+pl+++=across
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
focus ^nn++++=focus
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
within ^in++++=within
country ^nn++++=country
inequalities ^nns+nom+++=inequalities,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
important ^jj++++=important
to ^to+jcmp+++=to
also ^rb++splt++=also
allow ^vbi++++=allow
for ^in+ppvb+++=for
network ^nn++++=network
effects ^nns++++=effects
related ^vbd+++xvbn+=related
to ^in++++=to
heterogeneity ^nn+nom+++=heterogeneity
in ^in++++=in
transmission ^nn++++=transmission
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example
see ^vb+vprv+++=see
Chang ^np+++??+=Chang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
H ^zz++++=H
bert ^np++++=bert-Dufresne
- ^zz++++=EXTRAWORD
dufresne ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=)
which ^whp+who+++=which
may ^md+pos+++=may
also ^rb++splt++=also
make ^vb++++=make
superspreading ^jj+atrb+++=superspreading
events ^nns++++=events
more ^rbr++++=more
likely ^jj++++=likely
in ^in++++=in
particular ^jj+atrb+++=particular
communities ^nns+nom+++=communities.
. ^zz++++=EXTRAWORD
