However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
some ^dti++++=some
respects ^nns++++=respects
the ^ati++++=the
groups ^nns++++=groups
can ^md+pos+++=can
be ^vb+be+aux++=be
distinguished ^vpsv++agls+xvbnx+=distinguished
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
certain ^jj+atrb+++=certain
themes ^nns++++=themes
characterise ^vb++++=characterise
the ^ati++++=the
praise ^nn++++=praise
they ^pp3a+pp3+++=they
give ^vb++++=give.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
speed ^nn++++=speed
and ^cc++++=and
efficiency ^nn++++=efficiency
are ^vb+ber+vrb++=are
important ^jj+pred+++=important
to ^to+jcmp+++=to
all ^abn++++=all
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
priority ^nn+nom+++=priority
in ^rb++++=in
particular ^rb"++++=particular
for ^in++++=for
patients ^nns++++=patients
during ^in++++=during
the ^ati++++=the
initial ^jj+atrb+++=initial
stages ^nns++++=stages
of ^in++++=of
their ^pp$+pp3+++=their
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
In ^rb++++=In
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
speed ^nn++++=speed
and ^cc++++=and
efficiency ^nn++++=efficiency
drove ^vbd+++xvbn+=drove
31 ^cd++++=31%
% ^zz++++=EXTRAWORD
of ^in++++=of
positive ^jj+atrb+++=positive
evaluations ^nns+nom+++=evaluations
by ^in++++=by
patients ^nns++++=patients
within ^in++++=within
the ^ati++++=the
first ^od++++=first
year ^nn++++=year
of ^in++++=of
their ^pp$+pp3+++=their
treatment ^nn+nom+++=treatment,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
theme ^nn++++=theme
was ^vbd+bedz+vrb++=was
visible ^jj+pred+++=visible
in ^in++++=in
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
of ^in++++=of
positive ^jj+atrb+++=positive
evaluations ^nns+nom+++=evaluations
given ^vwbn+++xvbn+=given
by ^in++++=by
patients ^nns++++=patients
with ^in++++=with
1 ^zz++++=1-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
years ^nns++++=years
of ^in++++=of
treatment ^nn+nom+++=treatment
and ^cc++++=and
just ^rb+emph+++=just
8 ^zz++++=8%
% ^zz++++=EXTRAWORD
of ^in++++=of
patients ^nns++++=patients
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
received ^vprf+++xvbnx+=received
treatment ^nn+nom+++=treatment
for ^in++++=for
over ^in++++=over
5 ^zz++++=5
years ^nns++++=years.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
could ^md+pos+++=could
reflect ^vb+vprv+++=reflect
the ^ati++++=the
particular ^jj+atrb+++=particular
importance ^nn+nom+++=importance
of ^in++++=of
timing ^nn++++=timing
and ^cc++++=and
speed ^nn++++=speed
at ^rb++++=at
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
cancer ^nn++++=cancer
treatment ^nn+nom+++=treatment,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
the ^ati++++=the
identification ^nn+nom+++=identification
and ^cc++++=and
diagnosis ^nn++++=diagnosis
of ^in++++=of
cancer ^nn++++=cancer.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
indicated ^vpsv++agls+xvbnx+=indicated
in ^in++++=in
the ^ati++++=the
comments ^nns+nom+++=comments
about ^in++++=about
speed ^nn++++=speed
and ^cc++++=and
efficiency ^nn++++=efficiency
from ^in++++=from
this ^dt+dem+++=this
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
that ^tht+vcmp+obj++=that
examples ^nns++++=examples
shown ^vbd+vprv++xvbn+=shown
were ^vbd+bed+aux++=were
deemed ^vpsv++agls+xvbnx+=deemed
to ^to++++=to
be ^vbi++vrb++=be
representative ^nn++++=representative
of ^in++++=of
the ^ati++++=the
manifestation ^nn+nom+++=manifestation
of ^in++++=of
given ^vbn+v+++=given
themes ^nns++++=themes.
. ^zz++++=EXTRAWORD
