We ^pp1a+pp1+++=We
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
countries ^nns++++=countries
in ^in++++=in
certain ^jj+atrb+++=certain
regions ^nns++++=regions
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Eastern ^jj+atrb+++=Eastern
Europe ^np++++=Europe)
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
much ^ap++++=much
higher ^jjr+atrb+++=higher
average ^jj+atrb+++=average
rates ^nns++++=rates
of ^in++++=of
suicide ^nn++++=suicide
during ^in++++=during
the ^ati++++=the
period ^nn++++=period
under ^in++++=under
study ^nn++++=study
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^rb++++=first
two ^cd++++=two
decades ^nns++++=decades
of ^in++++=of
this ^dt+dem+++=this
century ^nn++++=century).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
case ^nn++++=case
in ^in++++=in
Africa ^np++++=Africa
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
Southern ^np++++=Southern
Africa ^np++++=Africa
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Lesotho ^np+++??+=Lesotho
, ^zz++++=,
Botswana ^np+++??+=Botswana,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
South ^np+pl+++=South
Africa ^np++++=Africa).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
North ^nr+pl+++=North
America ^np++++=America,
, ^zz++++=EXTRAWORD
Western ^jj+atrb+++=Western
Asia ^np++++=Asia,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Micronesia ^np+++??+=Micronesia
were ^vbd+bed+vrb++=were
the ^ati++++=the
other ^ap++++=other
regions ^nns++++=regions
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
average ^jj+atrb+++=average
suicide ^nn++++=suicide
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
