According to global statistics compiled by Johns Hopkins University in
the United States, as of April 18, 2020—39 days after
the World Health Organization declared COVID-19 a pandemic—there were 2,317,758
confirmed cases and 159,509 deaths reported across 185 countries and
regions. The number of confirmed cases increased from 100,000 to
200,000 within twelve days. Six days later, the total surpassed
400,000 cases, and within the following seven days, it exceeded
800,000. The number of cases rose from 500,000 to 1
million in seven days, and then surpassed 2 million thirteen
days later, indicating a rapid acceleration in the global spread
of the disease.
