On February 26, 2020, 57 days after the Chinese government
notified the World Health Organization (WHO) of an outbreak of
pneumonia in Wuhan, Hubei Province, the first case of severe
acute respiratory syndrome coronavirus 2 (SARS-CoV-2) was confirmed in Brazil,
marking the introduction of coronavirus disease 2019 (COVID-19) into the
country. Since then, the virus has continued to spread nationwide.
As of April 15, 2020, there were 28,320 confirmed cases
in Brazil, representing an increase of 3,058 cases in the
preceding 24 hours, and 1,736 deaths, an increase of 204
deaths within the same period. In this context, this paper
discusses the importance of strengthening primary health care (PHC) in
Brazil during the COVID-19 pandemic.
