In this respect, when we compare the average co-authorship with
the institutions and countries of origin, it is possible to
see that Social Networks in the scientific field are globalised
between authors, affiliations and countries, once again led by the
United States of America and Eastern countries, in particular China
and Saudi Arabia, followed by the United Kingdom and Germany.
Brazil stands out as the 21st position, the only representative
of Latin America. The language of publications was dominated by
English. This dominance can be easily explained, as English is
a universal language for science. This finding allows us to
safely infer that the level of international interaction of Brazilian
researchers is still in a phase of consolidation.
