On a meso level, pandemics are further associated with severe
disruptions of routines, separation from family and friends, school closure,
shortages of food and medicine, wage loss, and social isolation
(due to quarantine or other social distancing programs). Additionally, with
fear of infection as the health care system could not
cope with the Covid-19 pandemic (Choi et al, 2020; Taylor,
2019). Also, on a macro level, the impact on cultural,
political, and socioeconomic factors should be considered, as Covid-19 pandemics
has influenced education, unemployment, and quality of work. No one
can predict how things will evolve in the coming months,
nor when a return to some semblance of ‘normal’ activity
might resume (Danese et al. 2020).
